dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [, ]
dimensions[56][6] = [, ]
dimensions[56][7] = [, ]
dimensions[56][8] = [, ]
dimensions[56][9] = [, ]
dimensions[56][10] = [, ]
dimensions[56][11] = [, ]
dimensions[56][12] = [, ]
dimensions[56][13] = [, ]
dimensions[56][14] = [, ]
dimensions[56][15] = [, ]
dimensions[56][16] = [, ]
dimensions[57][1] = [128, 128]
dimensions[57][2] = [128, 64]
dimensions[57][3] = [, ]
dimensions[57][4] = [, ]
dimensions[57][5] = [, ]
dimensions[57][6] = [, ]
dimensions[57][7] = [, ]
dimensions[57][8] = [, ]
dimensions[57][9] = [, ]
dimensions[57][10] = [, ]
dimensions[57][11] = [, ]
dimensions[57][12] = [, ]
dimensions[57][13] = [, ]
dimensions[57][14] = [, ]
dimensions[57][15] = [, ]
dimensions[57][16] = [, ]
dimensions[58][1] = [128, 128]
dimensions[58][2] = [128, 64]
dimensions[58][3] = [, ]
dimensions[58][4] = [, ]
dimensions[58][5] = [, ]
dimensions[58][6] = [, ]
dimensions[58][7] = [, ]
dimensions[58][8] = [, ]
dimensions[58][9] = [, ]
dimensions[58][10] = [, ]
dimensions[58][11] = [, ]
dimensions[58][12] = [, ]
dimensions[58][13] = [, ]
dimensions[58][14] = [, ]
dimensions[58][15] = [, ]
dimensions[58][16] = [, ]
dimensions[59][1] = [128, 128]
dimensions[59][2] = [128, 64]
dimensions[59][3] = [, ]
dimensions[59][4] = [, ]
dimensions[59][5] = [, ]
dimensions[59][6] = [, ]
dimensions[59][7] = [, ]
dimensions[59][8] = [, ]
dimensions[59][9] = [, ]
dimensions[59][10] = [, ]
dimensions[59][11] = [, ]
dimensions[59][12] = [, ]
dimensions[59][13] = [, ]
dimensions[59][14] = [, ]
dimensions[59][15] = [, ]
dimensions[59][16] = [, ]
dimensions[60][1] = [128, 128]
dimensions[60][2] = [128, 64]
dimensions[60][3] = [, ]
dimensions[60][4] = [, ]
dimensions[60][5] = [, ]
dimensions[60][6] = [, ]
dimensions[60][7] = [, ]
dimensions[60][8] = [, ]
dimensions[60][9] = [, ]
dimensions[60][10] = [, ]
dimensions[60][11] = [, ]
dimensions[60][12] = [, ]
dimensions[60][13] = [, ]
dimensions[60][14] = [, ]
dimensions[60][15] = [, ]
dimensions[60][16] = [, ]
dimensions[61][1] = [128, 128]
dimensions[61][2] = [128, 64]
dimensions[61][3] = [, ]
dimensions[61][4] = [, ]
dimensions[61][5] = [, ]
dimensions[61][6] = [, ]
dimensions[61][7] = [, ]
dimensions[61][8] = [, ]
dimensions[61][9] = [, ]
dimensions[61][10] = [, ]
dimensions[61][11] = [, ]
dimensions[61][12] = [, ]
dimensions[61][13] = [, ]
dimensions[61][14] = [, ]
dimensions[61][15] = [, ]
dimensions[61][16] = [, ]
dimensions[62][1] = [128, 128]
dimensions[62][2] = [128, 64]
dimensions[62][3] = [, ]
dimensions[62][4] = [, ]
dimensions[62][5] = [, ]
dimensions[62][6] = [, ]
dimensions[62][7] = [, ]
dimensions[62][8] = [, ]
dimensions[62][9] = [, ]
dimensions[62][10] = [, ]
dimensions[62][11] = [, ]
dimensions[62][12] = [, ]
dimensions[62][13] = [, ]
dimensions[62][14] = [, ]
dimensions[62][15] = [, ]
dimensions[62][16] = [, ]
dimensions[63][1] = [, ]
dimensions[63][2] = [, ]
dimensions[63][3] = [, ]
dimensions[63][4] = [, ]
dimensions[63][5] = [, ]
dimensions[63][6] = [, ]
dimensions[63][7] = [, ]
dimensions[63][8] = [, ]
dimensions[63][9] = [, ]
dimensions[63][10] = [, ]
dimensions[63][11] = [, ]
dimensions[63][12] = [, ]
dimensions[63][13] = [, ]
dimensions[63][14] = [, ]
dimensions[63][15] = [, ]
dimensions[63][16] = [, ]
dimensions[64][1] = [, ]
dimensions[64][2] = [, ]
dimensions[64][3] = [, ]
dimensions[64][4] = [, ]
dimensions[64][5] = [, ]
dimensions[64][6] = [, ]
dimensions[64][7] = [, ]
dimensions[64][8] = [, ]
dimensions[64][9] = [, ]
dimensions[64][10] = [, ]
dimensions[64][11] = [, ]
dimensions[64][12] = [, ]
dimensions[64][13] = [, ]
dimensions[64][14] = [, ]
dimensions[64][15] = [, ]
dimensions[64][16] = [, ]
dimensions[65][1] = [, ]
dimensions[65][2] = [, ]
dimensions[65][3] = [, ]
dimensions[65][4] = [, ]
dimensions[65][5] = [, ]
dimensions[65][6] = [, ]
dimensions[65][7] = [, ]
dimensions[65][8] = [, ]
dimensions[65][9] = [, ]
dimensions[65][10] = [, ]
dimensions[65][11] = [, ]
dimensions[65][12] = [, ]
dimensions[65][13] = [, ]
dimensions[65][14] = [, ]
dimensions[65][15] = [, ]
dimensions[65][16] = [, ]
dimensions[66][1] = [, ]
dimensions[66][2] = [, ]
dimensions[66][3] = [, ]
dimensions[66][4] = [, ]
dimensions[66][5] = [, ]
dimensions[66][6] = [, ]
dimensions[66][7] = [, ]
dimensions[66][8] = [, ]
dimensions[66][9] = [, ]
dimensions[66][10] = [, ]
dimensions[66][11] = [, ]
dimensions[66][12] = [, ]
dimensions[66][13] = [, ]
dimensions[66][14] = [, ]
dimensions[66][15] = [, ]
dimensions[66][16] = [, ]
dimensions[67][1] = [, ]
dimensions[67][2] = [, ]
dimensions[67][3] = [, ]
dimensions[67][4] = [, ]
dimensions[67][5] = [, ]
dimensions[67][6] = [, ]
dimensions[67][7] = [, ]
dimensions[67][8] = [, ]
dimensions[67][9] = [, ]
dimensions[67][10] = [, ]
dimensions[67][11] = [, ]
dimensions[67][12] = [, ]
dimensions[67][13] = [, ]
dimensions[67][14] = [, ]
dimensions[67][15] = [, ]
dimensions[67][16] = [, ]
dimensions[68][1] = [, ]
dimensions[68][2] = [, ]
dimensions[68][3] = [, ]
dimensions[68][4] = [, ]
dimensions[68][5] = [, ]
dimensions[68][6] = [, ]
dimensions[68][7] = [, ]
dimensions[68][8] = [, ]
dimensions[68][9] = [, ]
dimensions[68][10] = [, ]
dimensions[68][11] = [, ]
dimensions[68][12] = [, ]
dimensions[68][13] = [, ]
dimensions[68][14] = [, ]
dimensions[68][15] = [, ]
dimensions[68][16] = [, ]
dimensions[69][1] = [, ]
dimensions[69][2] = [, ]
dimensions[69][3] = [, ]
dimensions[69][4] = [, ]
dimensions[69][5] = [, ]
dimensions[69][6] = [, ]
dimensions[69][7] = [, ]
dimensions[69][8] = [, ]
dimensions[69][9] = [, ]
dimensions[69][10] = [, ]
dimensions[69][11] = [, ]
dimensions[69][12] = [, ]
dimensions[69][13] = [, ]
dimensions[69][14] = [, ]
dimensions[69][15] = [, ]
dimensions[69][16] = [, ]
dimensions[70][1] = [, ]
dimensions[70][2] = [, ]
dimensions[70][3] = [, ]
dimensions[70][4] = [, ]
dimensions[70][5] = [, ]
dimensions[70][6] = [, ]
dimensions[70][7] = [, ]
dimensions[70][8] = [, ]
dimensions[70][9] = [, ]
dimensions[70][10] = [, ]
dimensions[70][11] = [, ]
dimensions[70][12] = [, ]
dimensions[70][13] = [, ]
dimensions[70][14] = [, ]
dimensions[70][15] = [, ]
dimensions[70][16] = [, ]
dimensions[71][1] = [, ]
dimensions[71][2] = [, ]
dimensions[71][3] = [, ]
dimensions[71][4] = [, ]
dimensions[71][5] = [, ]
dimensions[71][6] = [, ]
dimensions[71][7] = [, ]
dimensions[71][8] = [, ]
dimensions[71][9] = [, ]
dimensions[71][10] = [, ]
dimensions[71][11] = [, ]
dimensions[71][12] = [, ]
dimensions[71][13] = [, ]
dimensions[71][14] = [, ]
dimensions[71][15] = [, ]
dimensions[71][16] = [, ]
dimensions[72][1] = [, ]
dimensions[72][2] = [, ]
dimensions[72][3] = [, ]
dimensions[72][4] = [, ]
dimensions[72][5] = [, ]
dimensions[72][6] = [, ]
dimensions[72][7] = [, ]
dimensions[72][8] = [, ]
dimensions[72][9] = [, ]
dimensions[72][10] = [, ]
dimensions[72][11] = [, ]
dimensions[72][12] = [, ]
dimensions[72][13] = [, ]
dimensions[72][14] = [, ]
dimensions[72][15] = [, ]
dimensions[72][16] = [, ]
