dimensions = [[0.0]*17 for _ in range(73)]
dimensions[1][1] = [128, 128]
dimensions[52][4] = [64, 64]
dimensions[52][5] = [128, 25]
dimensions[52][6] = [64, 43]
dimensions[52][7] = [128, 18]
dimensions[52][8] = [64, 32]
dimensions[52][9] = [43, 43]
dimensions[52][10] = [64, 25]
dimensions[52][11] = [128, 11]
dimensions[52][12] = [43, 32]
dimensions[52][13] = [128, 9]
dimensions[52][14] = [64, 18]
dimensions[52][15] = [43, 25]
dimensions[52][16] = [32, 32]
dimensions[53][1] = [128, 128]
dimensions[53][2] = [128, 64]
dimensions[53][3] = [128, 43]
dimensions[53][4] = [64, 64]
dimensions[53][5] = [128, 25]
dimensions[53][6] = [64, 43]
dimensions[53][7] = [128, 18]
dimensions[53][8] = [64, 32]
dimensions[53][9] = [43, 43]
dimensions[53][10] = [64, 25]
dimensions[53][11] = [128, 11]
dimensions[53][12] = [43, 32]
dimensions[53][13] = [128, 9]
dimensions[53][14] = [64, 18]
dimensions[53][15] = [43, 25]
dimensions[53][16] = [32, 32]
dimensions[54][1] = [128, 128]
dimensions[54][2] = [128, 64]
dimensions[54][3] = [128, 43]
dimensions[54][4] = [64, 64]
dimensions[54][5] = [128, 25]
dimensions[54][6] = [64, 43]
dimensions[54][7] = [128, 18]
dimensions[54][8] = [64, 32]
dimensions[54][9] = [43, 43]
dimensions[54][10] = [64, 25]
dimensions[54][11] = [128, 11]
dimensions[54][12] = [43, 32]
dimensions[54][13] = [128, 9]
dimensions[54][14] = [64, 18]
dimensions[54][15] = [43, 25]
dimensions[54][16] = [32, 32]
dimensions[55][1] = [128, 128]
dimensions[55][2] = [128, 64]
dimensions[55][3] = [128, 43]
dimensions[55][4] = [64, 64]
dimensions[55][5] = [128, 25]
dimensions[55][6] = [64, 43]
dimensions[55][7] = [128, 18]
dimensions[55][8] = [64, 32]
dimensions[55][9] = [43, 43]
dimensions[55][10] = [64, 25]
dimensions[55][11] = [128, 11]
dimensions[55][12] = [43, 32]
dimensions[55][13] = [128, 9]
dimensions[55][14] = [64, 18]
dimensions[55][15] = [43, 25]
dimensions[55][16] = [32, 32]
dimensions[56][1] = [128, 128]
dimensions[56][2] = [128, 64]
dimensions[56][3] = [128, 43]
dimensions[56][4] = [64, 64]
dimensions[56][5] = [128, 25]
dimensions[56][6] = [64, 43]
dimensions[56][7] = [128, 18]
dimensions[56][8] = [64, 32]
dimensions[56][9] = [43, 43]
dimensions[56][10] = [64, 25]
dimensions[56][11] = [128, 11]
dimensions[56][12] = [43, 32]
dimensions[56][13] = [128, 9]
dimensions[56][14] = [64, 18]
dimensions[56][15] = [43, 25]
dimensions[56][16] = [32, 32]
dimensions[57][1] = [128, 128]
dimensions[57][2] = [128, 64]
dimensions[57][3] = [128, 43]
dimensions[57][4] = [64, 64]
dimensions[57][5] = [128, 25]
dimensions[57][6] = [64, 43]
dimensions[57][7] = [128, 18]
dimensions[57][8] = [64, 32]
dimensions[57][9] = [43, 43]
dimensions[57][10] = [64, 25]
dimensions[57][11] = [128, 11]
dimensions[57][12] = [43, 32]
dimensions[57][13] = [128, 9]
dimensions[57][14] = [64, 18]
dimensions[57][15] = [43, 25]
dimensions[57][16] = [32, 32]
dimensions[58][1] = [128, 128]
dimensions[58][2] = [128, 64]
dimensions[58][3] = [128, 43]
dimensions[58][4] = [64, 64]
dimensions[58][5] = [128, 25]
dimensions[58][6] = [64, 43]
dimensions[58][7] = [128, 18]
dimensions[58][8] = [64, 32]
dimensions[58][9] = [43, 43]
dimensions[58][10] = [64, 25]
dimensions[58][11] = [128, 11]
dimensions[58][12] = [43, 32]
dimensions[58][13] = [128, 9]
dimensions[58][14] = [64, 18]
dimensions[58][15] = [43, 25]
dimensions[58][16] = [32, 32]
dimensions[59][1] = [128, 128]
dimensions[59][2] = [128, 64]
dimensions[59][3] = [128, 43]
dimensions[59][4] = [64, 64]
dimensions[59][5] = [128, 25]
dimensions[59][6] = [64, 43]
dimensions[59][7] = [128, 18]
dimensions[59][8] = [64, 32]
dimensions[59][9] = [43, 43]
dimensions[59][10] = [64, 25]
dimensions[59][11] = [128, 11]
dimensions[59][12] = [43, 32]
dimensions[59][13] = [128, 9]
dimensions[59][14] = [64, 18]
dimensions[59][15] = [43, 25]
dimensions[59][16] = [32, 32]
dimensions[60][1] = [128, 128]
dimensions[60][2] = [128, 64]
dimensions[60][3] = [128, 43]
dimensions[60][4] = [64, 64]
dimensions[60][5] = [128, 25]
dimensions[60][6] = [64, 43]
dimensions[60][7] = [128, 18]
dimensions[60][8] = [64, 32]
dimensions[60][9] = [43, 43]
dimensions[60][10] = [64, 25]
dimensions[60][11] = [128, 11]
dimensions[60][12] = [43, 32]
dimensions[60][13] = [128, 9]
dimensions[60][14] = [64, 18]
dimensions[60][15] = [43, 25]
dimensions[60][16] = [32, 32]
dimensions[61][1] = [128, 128]
dimensions[61][2] = [128, 64]
dimensions[61][3] = [128, 43]
dimensions[61][4] = [64, 64]
dimensions[61][5] = [128, 25]
dimensions[61][6] = [64, 43]
dimensions[61][7] = [128, 18]
dimensions[61][8] = [64, 32]
dimensions[61][9] = [43, 43]
dimensions[61][10] = [64, 25]
dimensions[61][11] = [128, 11]
dimensions[61][12] = [43, 32]
dimensions[61][13] = [128, 9]
dimensions[61][14] = [64, 18]
dimensions[61][15] = [43, 25]
dimensions[61][16] = [32, 32]
dimensions[62][1] = [128, 128]
dimensions[62][2] = [128, 64]
dimensions[62][3] = [128, 43]
dimensions[62][4] = [64, 64]
dimensions[62][5] = [128, 25]
dimensions[62][6] = [64, 43]
dimensions[62][7] = [128, 18]
dimensions[62][8] = [64, 32]
dimensions[62][9] = [43, 43]
dimensions[62][10] = [64, 25]
dimensions[62][11] = [128, 11]
dimensions[62][12] = [43, 32]
dimensions[62][13] = [128, 9]
dimensions[62][14] = [64, 18]
dimensions[62][15] = [43, 25]
dimensions[62][16] = [32, 32]
dimensions[63][1] = [128, 128]
dimensions[63][2] = [128, 64]
dimensions[63][3] = [128, 43]
dimensions[63][4] = [64, 64]
dimensions[63][5] = [128, 25]
dimensions[63][6] = [64, 43]
dimensions[63][7] = [128, 18]
dimensions[63][8] = [64, 32]
dimensions[63][9] = [43, 43]
dimensions[63][10] = [64, 25]
dimensions[63][11] = [128, 11]
dimensions[63][12] = [43, 32]
dimensions[63][13] = [128, 9]
dimensions[63][14] = [64, 18]
dimensions[63][15] = [43, 25]
dimensions[63][16] = [32, 32]
dimensions[64][1] = [128, 128]
dimensions[64][2] = [128, 64]
dimensions[64][3] = [128, 43]
dimensions[64][4] = [64, 64]
dimensions[64][5] = [128, 25]
dimensions[64][6] = [64, 43]
dimensions[64][7] = [128, 18]
dimensions[64][8] = [64, 32]
dimensions[64][9] = [43, 43]
dimensions[64][10] = [64, 25]
dimensions[64][11] = [128, 11]
dimensions[64][12] = [43, 32]
dimensions[64][13] = [128, 9]
dimensions[64][14] = [64, 18]
dimensions[64][15] = [43, 25]
dimensions[64][16] = [32, 32]
dimensions[65][1] = [128, 128]
dimensions[65][2] = [128, 64]
dimensions[65][3] = [128, 43]
dimensions[65][4] = [64, 64]
dimensions[65][5] = [128, 25]
dimensions[65][6] = [64, 43]
dimensions[65][7] = [128, 18]
dimensions[65][8] = [64, 32]
dimensions[65][9] = [43, 43]
dimensions[65][10] = [64, 25]
dimensions[65][11] = [128, 11]
dimensions[65][12] = [43, 32]
dimensions[65][13] = [128, 9]
dimensions[65][14] = [64, 18]
dimensions[65][15] = [43, 25]
dimensions[65][16] = [32, 32]
dimensions[66][1] = [128, 128]
dimensions[66][2] = [128, 64]
dimensions[66][3] = [128, 43]
dimensions[66][4] = [64, 64]
dimensions[66][5] = [128, 25]
dimensions[66][6] = [64, 43]
dimensions[66][7] = [128, 18]
dimensions[66][8] = [64, 32]
dimensions[66][9] = [43, 43]
dimensions[66][10] = [64, 25]
dimensions[66][11] = [128, 11]
dimensions[66][12] = [43, 32]
dimensions[66][13] = [128, 9]
dimensions[66][14] = [64, 18]
dimensions[66][15] = [43, 25]
dimensions[66][16] = [32, 32]
dimensions[67][1] = [128, 128]
dimensions[67][2] = [128, 64]
dimensions[67][3] = [128, 43]
dimensions[67][4] = [64, 64]
dimensions[67][5] = [128, 25]
dimensions[67][6] = [64, 43]
dimensions[67][7] = [128, 18]
dimensions[67][8] = [64, 32]
dimensions[67][9] = [43, 43]
dimensions[67][10] = [64, 25]
dimensions[67][11] = [128, 11]
dimensions[67][12] = [43, 32]
dimensions[67][13] = [128, 9]
dimensions[67][14] = [64, 18]
dimensions[67][15] = [43, 25]
dimensions[67][16] = [32, 32]
dimensions[68][1] = [128, 128]
dimensions[68][2] = [128, 64]
dimensions[68][3] = [128, 43]
dimensions[68][4] = [64, 64]
dimensions[68][5] = [128, 25]
dimensions[68][6] = [64, 43]
dimensions[68][7] = [128, 18]
dimensions[68][8] = [64, 32]
dimensions[68][9] = [43, 43]
dimensions[68][10] = [64, 25]
dimensions[68][11] = [128, 11]
dimensions[68][12] = [43, 32]
dimensions[68][13] = [128, 9]
dimensions[68][14] = [64, 18]
dimensions[68][15] = [43, 25]
dimensions[68][16] = [32, 32]
dimensions[69][1] = [128, 128]
dimensions[69][2] = [128, 64]
dimensions[69][3] = [128, 43]
dimensions[69][4] = [64, 64]
dimensions[69][5] = [128, 25]
dimensions[69][6] = [64, 43]
dimensions[69][7] = [128, 18]
dimensions[69][8] = [64, 32]
dimensions[69][9] = [43, 43]
dimensions[69][10] = [64, 25]
dimensions[69][11] = [128, 11]
dimensions[69][12] = [43, 32]
dimensions[69][13] = [128, 9]
dimensions[69][14] = [64, 18]
dimensions[69][15] = [43, 25]
dimensions[69][16] = [32, 32]
dimensions[70][1] = [128, 128]
dimensions[70][2] = [128, 64]
dimensions[70][3] = [128, 43]
dimensions[70][4] = [64, 64]
dimensions[70][5] = [128, 25]
dimensions[70][6] = [64, 43]
dimensions[70][7] = [128, 18]
dimensions[70][8] = [64, 32]
dimensions[70][9] = [43, 43]
dimensions[70][10] = [64, 25]
dimensions[70][11] = [128, 11]
dimensions[70][12] = [43, 32]
dimensions[70][13] = [128, 9]
dimensions[70][14] = [64, 18]
dimensions[70][15] = [43, 25]
dimensions[70][16] = [32, 32]
dimensions[71][1] = [128, 128]
dimensions[71][2] = [128, 64]
dimensions[71][3] = [128, 43]
dimensions[71][4] = [64, 64]
dimensions[71][5] = [128, 25]
dimensions[71][6] = [64, 43]
dimensions[71][7] = [128, 18]
dimensions[71][8] = [64, 32]
dimensions[71][9] = [43, 43]
dimensions[71][10] = [64, 25]
dimensions[71][11] = [128, 11]
dimensions[71][12] = [43, 32]
dimensions[71][13] = [128, 9]
dimensions[71][14] = [64, 18]
dimensions[71][15] = [43, 25]
dimensions[71][16] = [32, 32]
dimensions[72][1] = [128, 128]
dimensions[72][2] = [128, 64]
dimensions[72][3] = [128, 43]
dimensions[72][4] = [64, 64]
dimensions[72][5] = [128, 25]
dimensions[72][6] = [64, 43]
dimensions[72][7] = [128, 18]
dimensions[72][8] = [64, 32]
dimensions[72][9] = [43, 43]
dimensions[72][10] = [64, 25]
dimensions[72][11] = [128, 11]
dimensions[72][12] = [43, 32]
dimensions[72][13] = [128, 9]
dimensions[72][14] = [64, 18]
dimensions[72][15] = [43, 25]
dimensions[72][16] = [32, 32]
