dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [2048, 2048]
dimensions[29][8] = [, ]
dimensions[29][9] = [, ]
dimensions[30][1] = [, ]
dimensions[30][2] = [, ]
dimensions[30][3] = [, ]
dimensions[30][4] = [, ]
dimensions[30][5] = [, ]
dimensions[30][6] = [, ]
dimensions[30][7] = [, ]
dimensions[30][8] = [, ]
dimensions[30][9] = [, ]
dimensions[31][1] = [, ]
dimensions[31][2] = [, ]
dimensions[31][3] = [, ]
dimensions[31][4] = [, ]
dimensions[31][5] = [, ]
dimensions[31][6] = [, ]
dimensions[31][7] = [, ]
dimensions[31][8] = [, ]
dimensions[31][9] = [, ]
dimensions[32][1] = [, ]
dimensions[32][2] = [, ]
dimensions[32][3] = [, ]
dimensions[32][4] = [, ]
dimensions[32][5] = [, ]
dimensions[32][6] = [, ]
dimensions[32][7] = [, ]
dimensions[32][8] = [, ]
dimensions[32][9] = [, ]
dimensions[33][1] = [, ]
dimensions[33][2] = [, ]
dimensions[33][3] = [, ]
dimensions[33][4] = [, ]
dimensions[33][5] = [, ]
dimensions[33][6] = [, ]
dimensions[33][7] = [, ]
dimensions[33][8] = [, ]
dimensions[34][1] = [, ]
dimensions[34][2] = [, ]
dimensions[34][3] = [, ]
dimensions[34][4] = [, ]
dimensions[34][5] = [, ]
dimensions[34][6] = [, ]
dimensions[34][7] = [, ]
dimensions[34][8] = [, ]
dimensions[35][1] = [, ]
dimensions[35][2] = [, ]
dimensions[35][3] = [, ]
dimensions[35][4] = [, ]
dimensions[35][5] = [, ]
dimensions[35][6] = [, ]
dimensions[35][7] = [, ]
dimensions[35][8] = [, ]
dimensions[36][1] = [, ]
dimensions[36][2] = [, ]
dimensions[36][3] = [, ]
dimensions[36][4] = [, ]
dimensions[36][5] = [, ]
dimensions[36][6] = [, ]
dimensions[36][7] = [, ]
dimensions[36][8] = [, ]
dimensions[37][1] = [, ]
dimensions[37][2] = [, ]
dimensions[37][3] = [, ]
dimensions[37][4] = [, ]
dimensions[37][5] = [, ]
dimensions[37][6] = [, ]
dimensions[37][7] = [, ]
dimensions[38][1] = [, ]
dimensions[38][2] = [, ]
dimensions[38][3] = [, ]
dimensions[38][4] = [, ]
dimensions[38][5] = [, ]
dimensions[38][6] = [, ]
dimensions[38][7] = [, ]
dimensions[39][1] = [, ]
dimensions[39][2] = [, ]
dimensions[39][3] = [, ]
dimensions[39][4] = [, ]
dimensions[39][5] = [, ]
dimensions[39][6] = [, ]
dimensions[39][7] = [, ]
dimensions[40][1] = [, ]
dimensions[40][2] = [, ]
dimensions[40][3] = [, ]
dimensions[40][4] = [, ]
dimensions[40][5] = [, ]
dimensions[40][6] = [, ]
dimensions[40][7] = [, ]
dimensions[41][1] = [, ]
dimensions[41][2] = [, ]
dimensions[41][3] = [, ]
dimensions[41][4] = [, ]
dimensions[41][5] = [, ]
dimensions[41][6] = [, ]
dimensions[41][7] = [, ]
dimensions[42][1] = [, ]
dimensions[42][2] = [, ]
dimensions[42][3] = [, ]
dimensions[42][4] = [, ]
dimensions[42][5] = [, ]
dimensions[42][6] = [, ]
dimensions[43][1] = [, ]
dimensions[43][2] = [, ]
dimensions[43][3] = [, ]
dimensions[43][4] = [, ]
dimensions[43][5] = [, ]
dimensions[43][6] = [, ]
dimensions[44][1] = [, ]
dimensions[44][2] = [, ]
dimensions[44][3] = [, ]
dimensions[44][4] = [, ]
dimensions[44][5] = [, ]
dimensions[44][6] = [, ]
dimensions[45][1] = [, ]
dimensions[45][2] = [, ]
dimensions[45][3] = [, ]
dimensions[45][4] = [, ]
dimensions[45][5] = [, ]
dimensions[45][6] = [, ]
dimensions[46][1] = [, ]
dimensions[46][2] = [, ]
dimensions[46][3] = [, ]
dimensions[46][4] = [, ]
dimensions[46][5] = [, ]
dimensions[46][6] = [, ]
dimensions[47][1] = [, ]
dimensions[47][2] = [, ]
dimensions[47][3] = [, ]
dimensions[47][4] = [, ]
dimensions[47][5] = [, ]
dimensions[47][6] = [, ]
dimensions[48][1] = [, ]
dimensions[48][2] = [, ]
dimensions[48][3] = [, ]
dimensions[48][4] = [, ]
dimensions[48][5] = [, ]
dimensions[48][6] = [, ]
dimensions[49][1] = [, ]
dimensions[49][2] = [, ]
dimensions[49][3] = [, ]
dimensions[49][4] = [, ]
dimensions[49][5] = [, ]
dimensions[50][1] = [, ]
dimensions[50][2] = [, ]
dimensions[50][3] = [, ]
dimensions[50][4] = [, ]
dimensions[50][5] = [, ]
dimensions[51][1] = [, ]
dimensions[51][2] = [, ]
dimensions[51][3] = [, ]
dimensions[51][4] = [, ]
dimensions[51][5] = [, ]
dimensions[52][1] = [, ]
dimensions[52][2] = [, ]
dimensions[52][3] = [, ]
dimensions[52][4] = [, ]
dimensions[52][5] = [, ]
dimensions[53][1] = [, ]
dimensions[53][2] = [, ]
dimensions[53][3] = [, ]
dimensions[53][4] = [, ]
dimensions[53][5] = [, ]
dimensions[54][1] = [, ]
dimensions[54][2] = [, ]
dimensions[54][3] = [, ]
dimensions[54][4] = [, ]
dimensions[54][5] = [, ]
dimensions[55][1] = [, ]
dimensions[55][2] = [, ]
dimensions[55][3] = [, ]
dimensions[55][4] = [, ]
dimensions[55][5] = [, ]
dimensions[56][1] = [, ]
dimensions[56][2] = [, ]
dimensions[56][3] = [, ]
dimensions[56][4] = [, ]
dimensions[56][5] = [, ]
dimensions[57][1] = [, ]
dimensions[57][2] = [, ]
dimensions[57][3] = [, ]
dimensions[57][4] = [, ]
dimensions[57][5] = [, ]
dimensions[58][1] = [, ]
dimensions[58][2] = [, ]
dimensions[58][3] = [, ]
dimensions[58][4] = [, ]
dimensions[59][1] = [, ]
dimensions[59][2] = [, ]
dimensions[59][3] = [, ]
dimensions[59][4] = [, ]
dimensions[60][1] = [, ]
dimensions[60][2] = [, ]
dimensions[60][3] = [, ]
dimensions[60][4] = [, ]
dimensions[61][1] = [2048, 2048]
dimensions[61][2] = [2048, 1024]
dimensions[61][3] = [2048, 683]
dimensions[61][4] = [1024, 1024]
dimensions[62][1] = [2048, 2048]
dimensions[62][2] = [2048, 1024]
dimensions[62][3] = [2048, 683]
dimensions[62][4] = [1024, 1024]
dimensions[63][1] = [2048, 2048]
dimensions[63][2] = [2048, 1024]
dimensions[63][3] = [2048, 683]
dimensions[63][4] = [1024, 1024]
dimensions[64][1] = [2048, 2048]
dimensions[64][2] = [2048, 1024]
dimensions[64][3] = [2048, 683]
dimensions[64][4] = [1024, 1024]
dimensions[65][1] = [2048, 2048]
dimensions[65][2] = [2048, 1024]
dimensions[65][3] = [2048, 683]
dimensions[65][4] = [1024, 1024]
dimensions[66][1] = [2048, 2048]
dimensions[66][2] = [2048, 1024]
dimensions[66][3] = [2048, 683]
dimensions[66][4] = [1024, 1024]
dimensions[67][1] = [2048, 2048]
dimensions[67][2] = [2048, 1024]
dimensions[67][3] = [2048, 683]
dimensions[67][4] = [1024, 1024]
dimensions[68][1] = [2048, 2048]
dimensions[68][2] = [2048, 1024]
dimensions[68][3] = [2048, 683]
dimensions[68][4] = [1024, 1024]
dimensions[69][1] = [2048, 2048]
dimensions[69][2] = [2048, 1024]
dimensions[69][3] = [2048, 683]
dimensions[69][4] = [1024, 1024]
dimensions[70][1] = [2048, 2048]
dimensions[70][2] = [2048, 1024]
dimensions[70][3] = [2048, 683]
dimensions[70][4] = [1024, 1024]
dimensions[71][1] = [2048, 2048]
dimensions[71][2] = [2048, 1024]
dimensions[71][3] = [2048, 683]
dimensions[71][4] = [1024, 1024]
dimensions[72][1] = [2048, 2048]
dimensions[72][2] = [2048, 1024]
dimensions[72][3] = [2048, 683]
dimensions[72][4] = [1024, 1024]
