dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [176, 88]
dimensions[29][7] = [176, 12]
dimensions[29][8] = [88, 22]
dimensions[29][9] = [59, 29]
dimensions[30][1] = [176, 88]
dimensions[30][2] = [176, 44]
dimensions[30][3] = [176, 29]
dimensions[30][4] = [88, 44]
dimensions[30][5] = [176, 17]
dimensions[30][6] = [88, 29]
dimensions[30][7] = [176, 12]
dimensions[30][8] = [88, 22]
dimensions[30][9] = [59, 29]
dimensions[31][1] = [176, 88]
dimensions[31][2] = [176, 44]
dimensions[31][3] = [176, 29]
dimensions[31][4] = [88, 44]
dimensions[31][5] = [176, 17]
dimensions[31][6] = [88, 29]
dimensions[31][7] = [176, 12]
dimensions[31][8] = [88, 22]
dimensions[31][9] = [59, 29]
dimensions[32][1] = [176, 88]
dimensions[32][2] = [176, 44]
dimensions[32][3] = [176, 29]
dimensions[32][4] = [88, 44]
dimensions[32][5] = [176, 17]
dimensions[32][6] = [88, 29]
dimensions[32][7] = [176, 12]
dimensions[32][8] = [88, 22]
dimensions[32][9] = [59, 29]
dimensions[33][1] = [176, 88]
dimensions[33][2] = [176, 44]
dimensions[33][3] = [176, 29]
dimensions[33][4] = [88, 44]
dimensions[33][5] = [176, 17]
dimensions[33][6] = [88, 29]
dimensions[33][7] = [176, 12]
dimensions[33][8] = [88, 22]
dimensions[34][1] = [176, 88]
dimensions[34][2] = [176, 44]
dimensions[34][3] = [176, 29]
dimensions[34][4] = [88, 44]
dimensions[34][5] = [176, 17]
dimensions[34][6] = [88, 29]
dimensions[34][7] = [176, 12]
dimensions[34][8] = [88, 22]
dimensions[35][1] = [176, 88]
dimensions[35][2] = [176, 44]
dimensions[35][3] = [176, 29]
dimensions[35][4] = [88, 44]
dimensions[35][5] = [176, 17]
dimensions[35][6] = [88, 29]
dimensions[35][7] = [176, 12]
dimensions[35][8] = [88, 22]
dimensions[36][1] = [176, 88]
dimensions[36][2] = [176, 44]
dimensions[36][3] = [176, 29]
dimensions[36][4] = [88, 44]
dimensions[36][5] = [176, 17]
dimensions[36][6] = [88, 29]
dimensions[36][7] = [176, 12]
dimensions[36][8] = [88, 22]
dimensions[37][1] = [176, 88]
dimensions[37][2] = [176, 44]
dimensions[37][3] = [176, 29]
dimensions[37][4] = [88, 44]
dimensions[37][5] = [176, 17]
dimensions[37][6] = [88, 29]
dimensions[37][7] = [176, 12]
dimensions[38][1] = [176, 88]
dimensions[38][2] = [176, 44]
dimensions[38][3] = [176, 29]
dimensions[38][4] = [88, 44]
dimensions[38][5] = [176, 17]
dimensions[38][6] = [88, 29]
dimensions[38][7] = [176, 12]
dimensions[39][1] = [176, 88]
dimensions[39][2] = [176, 44]
dimensions[39][3] = [176, 29]
dimensions[39][4] = [88, 44]
dimensions[39][5] = [176, 17]
dimensions[39][6] = [88, 29]
dimensions[39][7] = [176, 12]
dimensions[40][1] = [176, 88]
dimensions[40][2] = [176, 44]
dimensions[40][3] = [176, 29]
dimensions[40][4] = [88, 44]
dimensions[40][5] = [176, 17]
dimensions[40][6] = [88, 29]
dimensions[40][7] = [176, 12]
dimensions[41][1] = [176, 88]
dimensions[41][2] = [176, 44]
dimensions[41][3] = [176, 29]
dimensions[41][4] = [88, 44]
dimensions[41][5] = [176, 17]
dimensions[41][6] = [88, 29]
dimensions[41][7] = [176, 12]
dimensions[42][1] = [176, 88]
dimensions[42][2] = [176, 44]
dimensions[42][3] = [176, 29]
dimensions[42][4] = [88, 44]
dimensions[42][5] = [176, 17]
dimensions[42][6] = [88, 29]
dimensions[43][1] = [176, 88]
dimensions[43][2] = [176, 44]
dimensions[43][3] = [176, 29]
dimensions[43][4] = [88, 44]
dimensions[43][5] = [176, 17]
dimensions[43][6] = [88, 29]
dimensions[44][1] = [176, 88]
dimensions[44][2] = [176, 44]
dimensions[44][3] = [176, 29]
dimensions[44][4] = [88, 44]
dimensions[44][5] = [176, 17]
dimensions[44][6] = [88, 29]
dimensions[45][1] = [176, 88]
dimensions[45][2] = [176, 44]
dimensions[45][3] = [176, 29]
dimensions[45][4] = [88, 44]
dimensions[45][5] = [176, 17]
dimensions[45][6] = [88, 29]
dimensions[46][1] = [176, 88]
dimensions[46][2] = [176, 44]
dimensions[46][3] = [176, 29]
dimensions[46][4] = [88, 44]
dimensions[46][5] = [176, 17]
dimensions[46][6] = [88, 29]
dimensions[47][1] = [176, 88]
dimensions[47][2] = [176, 44]
dimensions[47][3] = [176, 29]
dimensions[47][4] = [88, 44]
dimensions[47][5] = [176, 17]
dimensions[47][6] = [88, 29]
dimensions[48][1] = [176, 88]
dimensions[48][2] = [176, 44]
dimensions[48][3] = [176, 29]
dimensions[48][4] = [88, 44]
dimensions[48][5] = [176, 17]
dimensions[48][6] = [88, 29]
dimensions[49][1] = [176, 88]
dimensions[49][2] = [176, 44]
dimensions[49][3] = [176, 29]
dimensions[49][4] = [88, 44]
dimensions[49][5] = [176, 17]
dimensions[50][1] = [176, 88]
dimensions[50][2] = [176, 44]
dimensions[50][3] = [176, 29]
dimensions[50][4] = [88, 44]
dimensions[50][5] = [176, 17]
dimensions[51][1] = [176, 88]
dimensions[51][2] = [176, 44]
dimensions[51][3] = [176, 29]
dimensions[51][4] = [88, 44]
dimensions[51][5] = [176, 17]
dimensions[52][1] = [176, 88]
dimensions[52][2] = [176, 44]
dimensions[52][3] = [176, 29]
dimensions[52][4] = [88, 44]
dimensions[52][5] = [176, 17]
dimensions[53][1] = [176, 88]
dimensions[53][2] = [176, 44]
dimensions[53][3] = [176, 29]
dimensions[53][4] = [88, 44]
dimensions[53][5] = [176, 17]
dimensions[54][1] = [176, 88]
dimensions[54][2] = [176, 44]
dimensions[54][3] = [176, 29]
dimensions[54][4] = [88, 44]
dimensions[54][5] = [176, 17]
dimensions[55][1] = [176, 88]
dimensions[55][2] = [176, 44]
dimensions[55][3] = [176, 29]
dimensions[55][4] = [88, 44]
dimensions[55][5] = [176, 17]
dimensions[56][1] = [176, 88]
dimensions[56][2] = [176, 44]
dimensions[56][3] = [176, 29]
dimensions[56][4] = [88, 44]
dimensions[56][5] = [176, 17]
dimensions[57][1] = [176, 88]
dimensions[57][2] = [176, 44]
dimensions[57][3] = [176, 29]
dimensions[57][4] = [88, 44]
dimensions[57][5] = [176, 17]
dimensions[58][1] = [176, 88]
dimensions[58][2] = [176, 44]
dimensions[58][3] = [176, 29]
dimensions[58][4] = [88, 44]
dimensions[59][1] = [176, 88]
dimensions[59][2] = [176, 44]
dimensions[59][3] = [176, 29]
dimensions[59][4] = [88, 44]
dimensions[60][1] = [176, 88]
dimensions[60][2] = [176, 44]
dimensions[60][3] = [176, 29]
dimensions[60][4] = [88, 44]
dimensions[61][1] = [176, 88]
dimensions[61][2] = [176, 44]
dimensions[61][3] = [176, 29]
dimensions[61][4] = [88, 44]
dimensions[62][1] = [176, 88]
dimensions[62][2] = [176, 44]
dimensions[62][3] = [176, 29]
dimensions[62][4] = [88, 44]
dimensions[63][1] = [176, 88]
dimensions[63][2] = [176, 44]
dimensions[63][3] = [176, 29]
dimensions[63][4] = [88, 44]
dimensions[64][1] = [176, 88]
dimensions[64][2] = [176, 44]
dimensions[64][3] = [176, 29]
dimensions[64][4] = [88, 44]
dimensions[65][1] = [176, 88]
dimensions[65][2] = [176, 44]
dimensions[65][3] = [176, 29]
dimensions[65][4] = [88, 44]
dimensions[66][1] = [176, 88]
dimensions[66][2] = [176, 44]
dimensions[66][3] = [176, 29]
dimensions[66][4] = [88, 44]
dimensions[67][1] = [176, 88]
dimensions[67][2] = [176, 44]
dimensions[67][3] = [176, 29]
dimensions[67][4] = [88, 44]
dimensions[68][1] = [176, 88]
dimensions[68][2] = [176, 44]
dimensions[68][3] = [176, 29]
dimensions[68][4] = [88, 44]
dimensions[69][1] = [176, 88]
dimensions[69][2] = [176, 44]
dimensions[69][3] = [176, 29]
dimensions[69][4] = [88, 44]
dimensions[70][1] = [176, 88]
dimensions[70][2] = [176, 44]
dimensions[70][3] = [176, 29]
dimensions[70][4] = [88, 44]
dimensions[71][1] = [176, 88]
dimensions[71][2] = [176, 44]
dimensions[71][3] = [176, 29]
dimensions[71][4] = [88, 44]
dimensions[72][1] = [176, 88]
dimensions[72][2] = [176, 44]
dimensions[72][3] = [176, 29]
dimensions[72][4] = [88, 44]
