dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [64, 256]
dimensions[29][7] = [64, 36]
dimensions[29][8] = [32, 64]
dimensions[29][9] = [21, 85]
dimensions[30][1] = [64, 256]
dimensions[30][2] = [64, 128]
dimensions[30][3] = [64, 85]
dimensions[30][4] = [32, 128]
dimensions[30][5] = [64, 51]
dimensions[30][6] = [32, 85]
dimensions[30][7] = [64, 36]
dimensions[30][8] = [32, 64]
dimensions[30][9] = [21, 85]
dimensions[31][1] = [64, 256]
dimensions[31][2] = [64, 128]
dimensions[31][3] = [64, 85]
dimensions[31][4] = [32, 128]
dimensions[31][5] = [64, 51]
dimensions[31][6] = [32, 85]
dimensions[31][7] = [64, 36]
dimensions[31][8] = [32, 64]
dimensions[31][9] = [21, 85]
dimensions[32][1] = [64, 256]
dimensions[32][2] = [64, 128]
dimensions[32][3] = [64, 85]
dimensions[32][4] = [32, 128]
dimensions[32][5] = [64, 51]
dimensions[32][6] = [32, 85]
dimensions[32][7] = [64, 36]
dimensions[32][8] = [32, 64]
dimensions[32][9] = [21, 85]
dimensions[33][1] = [64, 256]
dimensions[33][2] = [64, 128]
dimensions[33][3] = [64, 85]
dimensions[33][4] = [32, 128]
dimensions[33][5] = [64, 51]
dimensions[33][6] = [32, 85]
dimensions[33][7] = [64, 36]
dimensions[33][8] = [32, 64]
dimensions[34][1] = [64, 256]
dimensions[34][2] = [64, 128]
dimensions[34][3] = [64, 85]
dimensions[34][4] = [32, 128]
dimensions[34][5] = [64, 51]
dimensions[34][6] = [32, 85]
dimensions[34][7] = [64, 36]
dimensions[34][8] = [32, 64]
dimensions[35][1] = [64, 256]
dimensions[35][2] = [64, 128]
dimensions[35][3] = [64, 85]
dimensions[35][4] = [32, 128]
dimensions[35][5] = [64, 51]
dimensions[35][6] = [32, 85]
dimensions[35][7] = [64, 36]
dimensions[35][8] = [32, 64]
dimensions[36][1] = [64, 256]
dimensions[36][2] = [64, 128]
dimensions[36][3] = [64, 85]
dimensions[36][4] = [32, 128]
dimensions[36][5] = [64, 51]
dimensions[36][6] = [32, 85]
dimensions[36][7] = [64, 36]
dimensions[36][8] = [32, 64]
dimensions[37][1] = [64, 256]
dimensions[37][2] = [64, 128]
dimensions[37][3] = [64, 85]
dimensions[37][4] = [32, 128]
dimensions[37][5] = [64, 51]
dimensions[37][6] = [32, 85]
dimensions[37][7] = [64, 36]
dimensions[38][1] = [64, 256]
dimensions[38][2] = [64, 128]
dimensions[38][3] = [64, 85]
dimensions[38][4] = [32, 128]
dimensions[38][5] = [64, 51]
dimensions[38][6] = [32, 85]
dimensions[38][7] = [64, 36]
dimensions[39][1] = [64, 256]
dimensions[39][2] = [64, 128]
dimensions[39][3] = [64, 85]
dimensions[39][4] = [32, 128]
dimensions[39][5] = [64, 51]
dimensions[39][6] = [32, 85]
dimensions[39][7] = [64, 36]
dimensions[40][1] = [64, 256]
dimensions[40][2] = [64, 128]
dimensions[40][3] = [64, 85]
dimensions[40][4] = [32, 128]
dimensions[40][5] = [64, 51]
dimensions[40][6] = [32, 85]
dimensions[40][7] = [64, 36]
dimensions[41][1] = [64, 256]
dimensions[41][2] = [64, 128]
dimensions[41][3] = [64, 85]
dimensions[41][4] = [32, 128]
dimensions[41][5] = [64, 51]
dimensions[41][6] = [32, 85]
dimensions[41][7] = [64, 36]
dimensions[42][1] = [64, 256]
dimensions[42][2] = [64, 128]
dimensions[42][3] = [64, 85]
dimensions[42][4] = [32, 128]
dimensions[42][5] = [64, 51]
dimensions[42][6] = [32, 85]
dimensions[43][1] = [64, 256]
dimensions[43][2] = [64, 128]
dimensions[43][3] = [64, 85]
dimensions[43][4] = [32, 128]
dimensions[43][5] = [64, 51]
dimensions[43][6] = [32, 85]
dimensions[44][1] = [64, 256]
dimensions[44][2] = [64, 128]
dimensions[44][3] = [64, 85]
dimensions[44][4] = [32, 128]
dimensions[44][5] = [64, 51]
dimensions[44][6] = [32, 85]
dimensions[45][1] = [64, 256]
dimensions[45][2] = [64, 128]
dimensions[45][3] = [64, 85]
dimensions[45][4] = [32, 128]
dimensions[45][5] = [64, 51]
dimensions[45][6] = [32, 85]
dimensions[46][1] = [64, 256]
dimensions[46][2] = [64, 128]
dimensions[46][3] = [64, 85]
dimensions[46][4] = [32, 128]
dimensions[46][5] = [64, 51]
dimensions[46][6] = [32, 85]
dimensions[47][1] = [64, 256]
dimensions[47][2] = [64, 128]
dimensions[47][3] = [64, 85]
dimensions[47][4] = [32, 128]
dimensions[47][5] = [64, 51]
dimensions[47][6] = [32, 85]
dimensions[48][1] = [64, 256]
dimensions[48][2] = [64, 128]
dimensions[48][3] = [64, 85]
dimensions[48][4] = [32, 128]
dimensions[48][5] = [64, 51]
dimensions[48][6] = [32, 85]
dimensions[49][1] = [64, 256]
dimensions[49][2] = [64, 128]
dimensions[49][3] = [64, 85]
dimensions[49][4] = [32, 128]
dimensions[49][5] = [64, 51]
dimensions[50][1] = [64, 256]
dimensions[50][2] = [64, 128]
dimensions[50][3] = [64, 85]
dimensions[50][4] = [32, 128]
dimensions[50][5] = [64, 51]
dimensions[51][1] = [64, 256]
dimensions[51][2] = [64, 128]
dimensions[51][3] = [64, 85]
dimensions[51][4] = [32, 128]
dimensions[51][5] = [64, 51]
dimensions[52][1] = [64, 256]
dimensions[52][2] = [64, 128]
dimensions[52][3] = [64, 85]
dimensions[52][4] = [32, 128]
dimensions[52][5] = [64, 51]
dimensions[53][1] = [64, 256]
dimensions[53][2] = [64, 128]
dimensions[53][3] = [64, 85]
dimensions[53][4] = [32, 128]
dimensions[53][5] = [64, 51]
dimensions[54][1] = [64, 256]
dimensions[54][2] = [64, 128]
dimensions[54][3] = [64, 85]
dimensions[54][4] = [32, 128]
dimensions[54][5] = [64, 51]
dimensions[55][1] = [64, 256]
dimensions[55][2] = [64, 128]
dimensions[55][3] = [64, 85]
dimensions[55][4] = [32, 128]
dimensions[55][5] = [64, 51]
dimensions[56][1] = [64, 256]
dimensions[56][2] = [64, 128]
dimensions[56][3] = [64, 85]
dimensions[56][4] = [32, 128]
dimensions[56][5] = [64, 51]
dimensions[57][1] = [64, 256]
dimensions[57][2] = [64, 128]
dimensions[57][3] = [64, 85]
dimensions[57][4] = [32, 128]
dimensions[57][5] = [64, 51]
dimensions[58][1] = [64, 256]
dimensions[58][2] = [64, 128]
dimensions[58][3] = [64, 85]
dimensions[58][4] = [32, 128]
dimensions[59][1] = [64, 256]
dimensions[59][2] = [64, 128]
dimensions[59][3] = [64, 85]
dimensions[59][4] = [32, 128]
dimensions[60][1] = [64, 256]
dimensions[60][2] = [64, 128]
dimensions[60][3] = [64, 85]
dimensions[60][4] = [32, 128]
dimensions[61][1] = [64, 256]
dimensions[61][2] = [64, 128]
dimensions[61][3] = [64, 85]
dimensions[61][4] = [32, 128]
dimensions[62][1] = [64, 256]
dimensions[62][2] = [64, 128]
dimensions[62][3] = [64, 85]
dimensions[62][4] = [32, 128]
dimensions[63][1] = [64, 256]
dimensions[63][2] = [64, 128]
dimensions[63][3] = [64, 85]
dimensions[63][4] = [32, 128]
dimensions[64][1] = [64, 256]
dimensions[64][2] = [64, 128]
dimensions[64][3] = [64, 85]
dimensions[64][4] = [32, 128]
dimensions[65][1] = [64, 256]
dimensions[65][2] = [64, 128]
dimensions[65][3] = [64, 85]
dimensions[65][4] = [32, 128]
dimensions[66][1] = [64, 256]
dimensions[66][2] = [64, 128]
dimensions[66][3] = [64, 85]
dimensions[66][4] = [32, 128]
dimensions[67][1] = [64, 256]
dimensions[67][2] = [64, 128]
dimensions[67][3] = [64, 85]
dimensions[67][4] = [32, 128]
dimensions[68][1] = [64, 256]
dimensions[68][2] = [64, 128]
dimensions[68][3] = [64, 85]
dimensions[68][4] = [32, 128]
dimensions[69][1] = [64, 256]
dimensions[69][2] = [64, 128]
dimensions[69][3] = [64, 85]
dimensions[69][4] = [32, 128]
dimensions[70][1] = [64, 256]
dimensions[70][2] = [64, 128]
dimensions[70][3] = [64, 85]
dimensions[70][4] = [32, 128]
dimensions[71][1] = [64, 256]
dimensions[71][2] = [64, 128]
dimensions[71][3] = [64, 85]
dimensions[71][4] = [32, 128]
dimensions[72][1] = [64, 256]
dimensions[72][2] = [64, 128]
dimensions[72][3] = [64, 85]
dimensions[72][4] = [32, 128]
