dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [1448, 2896]
dimensions[27][5] = [1448, 579]
dimensions[27][6] = [724, 965]
dimensions[27][7] = [1448, 413]
dimensions[27][8] = [724, 724]
dimensions[27][9] = [483, 965]
dimensions[27][10] = [724, 579]
dimensions[28][1] = [1448, 2896]
dimensions[28][2] = [1448, 1448]
dimensions[28][3] = [1448, 965]
dimensions[28][4] = [724, 1448]
dimensions[28][5] = [1448, 579]
dimensions[28][6] = [724, 965]
dimensions[28][7] = [1448, 413]
dimensions[28][8] = [724, 724]
dimensions[28][9] = [483, 965]
dimensions[28][10] = [724, 579]
dimensions[29][1] = [1448, 2896]
dimensions[29][2] = [1448, 1448]
dimensions[29][3] = [1448, 965]
dimensions[29][4] = [724, 1448]
dimensions[29][5] = [1448, 579]
dimensions[29][6] = [724, 965]
dimensions[29][7] = [1448, 413]
dimensions[29][8] = [724, 724]
dimensions[29][9] = [483, 965]
dimensions[30][1] = [1448, 2896]
dimensions[30][2] = [1448, 1448]
dimensions[30][3] = [1448, 965]
dimensions[30][4] = [724, 1448]
dimensions[30][5] = [1448, 579]
dimensions[30][6] = [724, 965]
dimensions[30][7] = [1448, 413]
dimensions[30][8] = [724, 724]
dimensions[30][9] = [483, 965]
dimensions[31][1] = [1448, 2896]
dimensions[31][2] = [1448, 1448]
dimensions[31][3] = [1448, 965]
dimensions[31][4] = [724, 1448]
dimensions[31][5] = [1448, 579]
dimensions[31][6] = [724, 965]
dimensions[31][7] = [1448, 413]
dimensions[31][8] = [724, 724]
dimensions[31][9] = [483, 965]
dimensions[32][1] = [1448, 2896]
dimensions[32][2] = [1448, 1448]
dimensions[32][3] = [1448, 965]
dimensions[32][4] = [724, 1448]
dimensions[32][5] = [1448, 579]
dimensions[32][6] = [724, 965]
dimensions[32][7] = [1448, 413]
dimensions[32][8] = [724, 724]
dimensions[32][9] = [483, 965]
dimensions[33][1] = [1448, 2896]
dimensions[33][2] = [1448, 1448]
dimensions[33][3] = [1448, 965]
dimensions[33][4] = [724, 1448]
dimensions[33][5] = [1448, 579]
dimensions[33][6] = [724, 965]
dimensions[33][7] = [1448, 413]
dimensions[33][8] = [724, 724]
dimensions[34][1] = [1448, 2896]
dimensions[34][2] = [1448, 1448]
dimensions[34][3] = [1448, 965]
dimensions[34][4] = [724, 1448]
dimensions[34][5] = [1448, 579]
dimensions[34][6] = [724, 965]
dimensions[34][7] = [1448, 413]
dimensions[34][8] = [724, 724]
dimensions[35][1] = [1448, 2896]
dimensions[35][2] = [1448, 1448]
dimensions[35][3] = [1448, 965]
dimensions[35][4] = [724, 1448]
dimensions[35][5] = [1448, 579]
dimensions[35][6] = [724, 965]
dimensions[35][7] = [1448, 413]
dimensions[35][8] = [724, 724]
dimensions[36][1] = [1448, 2896]
dimensions[36][2] = [1448, 1448]
dimensions[36][3] = [1448, 965]
dimensions[36][4] = [724, 1448]
dimensions[36][5] = [1448, 579]
dimensions[36][6] = [724, 965]
dimensions[36][7] = [1448, 413]
dimensions[36][8] = [724, 724]
dimensions[37][1] = [1448, 2896]
dimensions[37][2] = [1448, 1448]
dimensions[37][3] = [1448, 965]
dimensions[37][4] = [724, 1448]
dimensions[37][5] = [1448, 579]
dimensions[37][6] = [724, 965]
dimensions[37][7] = [1448, 413]
dimensions[38][1] = [1448, 2896]
dimensions[38][2] = [1448, 1448]
dimensions[38][3] = [1448, 965]
dimensions[38][4] = [724, 1448]
dimensions[38][5] = [1448, 579]
dimensions[38][6] = [724, 965]
dimensions[38][7] = [1448, 413]
dimensions[39][1] = [1448, 2896]
dimensions[39][2] = [1448, 1448]
dimensions[39][3] = [1448, 965]
dimensions[39][4] = [724, 1448]
dimensions[39][5] = [1448, 579]
dimensions[39][6] = [724, 965]
dimensions[39][7] = [1448, 413]
dimensions[40][1] = [1448, 2896]
dimensions[40][2] = [1448, 1448]
dimensions[40][3] = [1448, 965]
dimensions[40][4] = [724, 1448]
dimensions[40][5] = [1448, 579]
dimensions[40][6] = [724, 965]
dimensions[40][7] = [1448, 413]
dimensions[41][1] = [1448, 2896]
dimensions[41][2] = [1448, 1448]
dimensions[41][3] = [1448, 965]
dimensions[41][4] = [724, 1448]
dimensions[41][5] = [1448, 579]
dimensions[41][6] = [724, 965]
dimensions[41][7] = [1448, 413]
dimensions[42][1] = [1448, 2896]
dimensions[42][2] = [1448, 1448]
dimensions[42][3] = [1448, 965]
dimensions[42][4] = [724, 1448]
dimensions[42][5] = [1448, 579]
dimensions[42][6] = [724, 965]
dimensions[43][1] = [1448, 2896]
dimensions[43][2] = [1448, 1448]
dimensions[43][3] = [1448, 965]
dimensions[43][4] = [724, 1448]
dimensions[43][5] = [1448, 579]
dimensions[43][6] = [724, 965]
dimensions[44][1] = [1448, 2896]
dimensions[44][2] = [1448, 1448]
dimensions[44][3] = [1448, 965]
dimensions[44][4] = [724, 1448]
dimensions[44][5] = [1448, 579]
dimensions[44][6] = [724, 965]
dimensions[45][1] = [1448, 2896]
dimensions[45][2] = [1448, 1448]
dimensions[45][3] = [1448, 965]
dimensions[45][4] = [724, 1448]
dimensions[45][5] = [1448, 579]
dimensions[45][6] = [724, 965]
dimensions[46][1] = [1448, 2896]
dimensions[46][2] = [1448, 1448]
dimensions[46][3] = [1448, 965]
dimensions[46][4] = [724, 1448]
dimensions[46][5] = [1448, 579]
dimensions[46][6] = [724, 965]
dimensions[47][1] = [1448, 2896]
dimensions[47][2] = [1448, 1448]
dimensions[47][3] = [1448, 965]
dimensions[47][4] = [724, 1448]
dimensions[47][5] = [1448, 579]
dimensions[47][6] = [724, 965]
dimensions[48][1] = [1448, 2896]
dimensions[48][2] = [1448, 1448]
dimensions[48][3] = [1448, 965]
dimensions[48][4] = [724, 1448]
dimensions[48][5] = [1448, 579]
dimensions[48][6] = [724, 965]
dimensions[49][1] = [1448, 2896]
dimensions[49][2] = [1448, 1448]
dimensions[49][3] = [1448, 965]
dimensions[49][4] = [724, 1448]
dimensions[49][5] = [1448, 579]
dimensions[50][1] = [1448, 2896]
dimensions[50][2] = [1448, 1448]
dimensions[50][3] = [1448, 965]
dimensions[50][4] = [724, 1448]
dimensions[50][5] = [1448, 579]
dimensions[51][1] = [1448, 2896]
dimensions[51][2] = [1448, 1448]
dimensions[51][3] = [1448, 965]
dimensions[51][4] = [724, 1448]
dimensions[51][5] = [1448, 579]
dimensions[52][1] = [1448, 2896]
dimensions[52][2] = [1448, 1448]
dimensions[52][3] = [1448, 965]
dimensions[52][4] = [724, 1448]
dimensions[52][5] = [1448, 579]
dimensions[53][1] = [1448, 2896]
dimensions[53][2] = [1448, 1448]
dimensions[53][3] = [1448, 965]
dimensions[53][4] = [724, 1448]
dimensions[53][5] = [1448, 579]
dimensions[54][1] = [1448, 2896]
dimensions[54][2] = [1448, 1448]
dimensions[54][3] = [1448, 965]
dimensions[54][4] = [724, 1448]
dimensions[54][5] = [1448, 579]
dimensions[55][1] = [1448, 2896]
dimensions[55][2] = [1448, 1448]
dimensions[55][3] = [1448, 965]
dimensions[55][4] = [724, 1448]
dimensions[55][5] = [1448, 579]
dimensions[56][1] = [1448, 2896]
dimensions[56][2] = [1448, 1448]
dimensions[56][3] = [1448, 965]
dimensions[56][4] = [724, 1448]
dimensions[56][5] = [1448, 579]
dimensions[57][1] = [1448, 2896]
dimensions[57][2] = [1448, 1448]
dimensions[57][3] = [1448, 965]
dimensions[57][4] = [724, 1448]
dimensions[57][5] = [1448, 579]
dimensions[58][1] = [1448, 2896]
dimensions[58][2] = [1448, 1448]
dimensions[58][3] = [1448, 965]
dimensions[58][4] = [724, 1448]
dimensions[59][1] = [1448, 2896]
dimensions[59][2] = [1448, 1448]
dimensions[59][3] = [1448, 965]
dimensions[59][4] = [724, 1448]
dimensions[60][1] = [1448, 2896]
dimensions[60][2] = [1448, 1448]
dimensions[60][3] = [1448, 965]
dimensions[60][4] = [724, 1448]
dimensions[61][1] = [1448, 2896]
dimensions[61][2] = [1448, 1448]
dimensions[61][3] = [1448, 965]
dimensions[61][4] = [724, 1448]
dimensions[62][1] = [1448, 2896]
dimensions[62][2] = [1448, 1448]
dimensions[62][3] = [1448, 965]
dimensions[62][4] = [724, 1448]
dimensions[63][1] = [1448, 2896]
dimensions[63][2] = [1448, 1448]
dimensions[63][3] = [1448, 965]
dimensions[63][4] = [724, 1448]
dimensions[64][1] = [1448, 2896]
dimensions[64][2] = [1448, 1448]
dimensions[64][3] = [1448, 965]
dimensions[64][4] = [724, 1448]
dimensions[65][1] = [1448, 2896]
dimensions[65][2] = [1448, 1448]
dimensions[65][3] = [1448, 965]
dimensions[65][4] = [724, 1448]
dimensions[66][1] = [1448, 2896]
dimensions[66][2] = [1448, 1448]
dimensions[66][3] = [1448, 965]
dimensions[66][4] = [724, 1448]
dimensions[67][1] = [1448, 2896]
dimensions[67][2] = [1448, 1448]
dimensions[67][3] = [1448, 965]
dimensions[67][4] = [724, 1448]
dimensions[68][1] = [1448, 2896]
dimensions[68][2] = [1448, 1448]
dimensions[68][3] = [1448, 965]
dimensions[68][4] = [724, 1448]
dimensions[69][1] = [1448, 2896]
dimensions[69][2] = [1448, 1448]
dimensions[69][3] = [1448, 965]
dimensions[69][4] = [724, 1448]
dimensions[70][1] = [1448, 2896]
dimensions[70][2] = [1448, 1448]
dimensions[70][3] = [1448, 965]
dimensions[70][4] = [724, 1448]
dimensions[71][1] = [1448, 2896]
dimensions[71][2] = [1448, 1448]
dimensions[71][3] = [1448, 965]
dimensions[71][4] = [724, 1448]
dimensions[72][1] = [1448, 2896]
dimensions[72][2] = [1448, 1448]
dimensions[72][3] = [1448, 965]
dimensions[72][4] = [724, 1448]
