dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [4096, 1024]
dimensions[32][2] = [4096, 512]
dimensions[32][3] = [4096, 341]
dimensions[32][4] = [2048, 512]
dimensions[32][5] = [4096, 205]
dimensions[32][6] = [2048, 341]
dimensions[32][7] = [4096, 146]
dimensions[32][8] = [2048, 256]
dimensions[32][9] = [1365, 341]
dimensions[33][1] = [4096, 1024]
dimensions[33][2] = [4096, 512]
dimensions[33][3] = [4096, 341]
dimensions[33][4] = [2048, 512]
dimensions[33][5] = [4096, 205]
dimensions[33][6] = [2048, 341]
dimensions[33][7] = [4096, 146]
dimensions[33][8] = [2048, 256]
dimensions[34][1] = [4096, 1024]
dimensions[34][2] = [4096, 512]
dimensions[34][3] = [4096, 341]
dimensions[34][4] = [2048, 512]
dimensions[34][5] = [4096, 205]
dimensions[34][6] = [2048, 341]
dimensions[34][7] = [4096, 146]
dimensions[34][8] = [2048, 256]
dimensions[35][1] = [4096, 1024]
dimensions[35][2] = [4096, 512]
dimensions[35][3] = [4096, 341]
dimensions[35][4] = [2048, 512]
dimensions[35][5] = [4096, 205]
dimensions[35][6] = [2048, 341]
dimensions[35][7] = [4096, 146]
dimensions[35][8] = [2048, 256]
dimensions[36][1] = [4096, 1024]
dimensions[36][2] = [4096, 512]
dimensions[36][3] = [4096, 341]
dimensions[36][4] = [2048, 512]
dimensions[36][5] = [4096, 205]
dimensions[36][6] = [2048, 341]
dimensions[36][7] = [4096, 146]
dimensions[36][8] = [2048, 256]
dimensions[37][1] = [4096, 1024]
dimensions[37][2] = [4096, 512]
dimensions[37][3] = [4096, 341]
dimensions[37][4] = [2048, 512]
dimensions[37][5] = [4096, 205]
dimensions[37][6] = [2048, 341]
dimensions[37][7] = [4096, 146]
dimensions[38][1] = [4096, 1024]
dimensions[38][2] = [4096, 512]
dimensions[38][3] = [4096, 341]
dimensions[38][4] = [2048, 512]
dimensions[38][5] = [4096, 205]
dimensions[38][6] = [2048, 341]
dimensions[38][7] = [4096, 146]
dimensions[39][1] = [4096, 1024]
dimensions[39][2] = [4096, 512]
dimensions[39][3] = [4096, 341]
dimensions[39][4] = [2048, 512]
dimensions[39][5] = [4096, 205]
dimensions[39][6] = [2048, 341]
dimensions[39][7] = [4096, 146]
dimensions[40][1] = [4096, 1024]
dimensions[40][2] = [4096, 512]
dimensions[40][3] = [4096, 341]
dimensions[40][4] = [2048, 512]
dimensions[40][5] = [4096, 205]
dimensions[40][6] = [2048, 341]
dimensions[40][7] = [4096, 146]
dimensions[41][1] = [4096, 1024]
dimensions[41][2] = [4096, 512]
dimensions[41][3] = [4096, 341]
dimensions[41][4] = [2048, 512]
dimensions[41][5] = [4096, 205]
dimensions[41][6] = [2048, 341]
dimensions[41][7] = [4096, 146]
dimensions[42][1] = [4096, 1024]
dimensions[42][2] = [4096, 512]
dimensions[42][3] = [4096, 341]
dimensions[42][4] = [2048, 512]
dimensions[42][5] = [4096, 205]
dimensions[42][6] = [2048, 341]
dimensions[43][1] = [4096, 1024]
dimensions[43][2] = [4096, 512]
dimensions[43][3] = [4096, 341]
dimensions[43][4] = [2048, 512]
dimensions[43][5] = [4096, 205]
dimensions[43][6] = [2048, 341]
dimensions[44][1] = [4096, 1024]
dimensions[44][2] = [4096, 512]
dimensions[44][3] = [4096, 341]
dimensions[44][4] = [2048, 512]
dimensions[44][5] = [4096, 205]
dimensions[44][6] = [2048, 341]
dimensions[45][1] = [4096, 1024]
dimensions[45][2] = [4096, 512]
dimensions[45][3] = [4096, 341]
dimensions[45][4] = [2048, 512]
dimensions[45][5] = [4096, 205]
dimensions[45][6] = [2048, 341]
dimensions[46][1] = [4096, 1024]
dimensions[46][2] = [4096, 512]
dimensions[46][3] = [4096, 341]
dimensions[46][4] = [2048, 512]
dimensions[46][5] = [4096, 205]
dimensions[46][6] = [2048, 341]
dimensions[47][1] = [4096, 1024]
dimensions[47][2] = [4096, 512]
dimensions[47][3] = [4096, 341]
dimensions[47][4] = [2048, 512]
dimensions[47][5] = [4096, 205]
dimensions[47][6] = [2048, 341]
dimensions[48][1] = [4096, 1024]
dimensions[48][2] = [4096, 512]
dimensions[48][3] = [4096, 341]
dimensions[48][4] = [2048, 512]
dimensions[48][5] = [4096, 205]
dimensions[48][6] = [2048, 341]
dimensions[49][1] = [4096, 1024]
dimensions[49][2] = [4096, 512]
dimensions[49][3] = [4096, 341]
dimensions[49][4] = [2048, 512]
dimensions[49][5] = [4096, 205]
dimensions[50][1] = [4096, 1024]
dimensions[50][2] = [4096, 512]
dimensions[50][3] = [4096, 341]
dimensions[50][4] = [2048, 512]
dimensions[50][5] = [4096, 205]
dimensions[51][1] = [4096, 1024]
dimensions[51][2] = [4096, 512]
dimensions[51][3] = [4096, 341]
dimensions[51][4] = [2048, 512]
dimensions[51][5] = [4096, 205]
dimensions[52][1] = [4096, 1024]
dimensions[52][2] = [4096, 512]
dimensions[52][3] = [4096, 341]
dimensions[52][4] = [2048, 512]
dimensions[52][5] = [4096, 205]
dimensions[53][1] = [4096, 1024]
dimensions[53][2] = [4096, 512]
dimensions[53][3] = [4096, 341]
dimensions[53][4] = [2048, 512]
dimensions[53][5] = [4096, 205]
dimensions[54][1] = [4096, 1024]
dimensions[54][2] = [4096, 512]
dimensions[54][3] = [4096, 341]
dimensions[54][4] = [2048, 512]
dimensions[54][5] = [4096, 205]
dimensions[55][1] = [4096, 1024]
dimensions[55][2] = [4096, 512]
dimensions[55][3] = [4096, 341]
dimensions[55][4] = [2048, 512]
dimensions[55][5] = [4096, 205]
dimensions[56][1] = [4096, 1024]
dimensions[56][2] = [4096, 512]
dimensions[56][3] = [4096, 341]
dimensions[56][4] = [2048, 512]
dimensions[56][5] = [4096, 205]
dimensions[57][1] = [4096, 1024]
dimensions[57][2] = [4096, 512]
dimensions[57][3] = [4096, 341]
dimensions[57][4] = [2048, 512]
dimensions[57][5] = [4096, 205]
dimensions[58][1] = [4096, 1024]
dimensions[58][2] = [4096, 512]
dimensions[58][3] = [4096, 341]
dimensions[58][4] = [2048, 512]
dimensions[59][1] = [4096, 1024]
dimensions[59][2] = [4096, 512]
dimensions[59][3] = [4096, 341]
dimensions[59][4] = [2048, 512]
dimensions[60][1] = [4096, 1024]
dimensions[60][2] = [4096, 512]
dimensions[60][3] = [4096, 341]
dimensions[60][4] = [2048, 512]
dimensions[61][1] = [4096, 1024]
dimensions[61][2] = [4096, 512]
dimensions[61][3] = [4096, 341]
dimensions[61][4] = [2048, 512]
dimensions[62][1] = [4096, 1024]
dimensions[62][2] = [4096, 512]
dimensions[62][3] = [4096, 341]
dimensions[62][4] = [2048, 512]
dimensions[63][1] = [4096, 1024]
dimensions[63][2] = [4096, 512]
dimensions[63][3] = [4096, 341]
dimensions[63][4] = [2048, 512]
dimensions[64][1] = [4096, 1024]
dimensions[64][2] = [4096, 512]
dimensions[64][3] = [4096, 341]
dimensions[64][4] = [2048, 512]
dimensions[65][1] = [4096, 1024]
dimensions[65][2] = [4096, 512]
dimensions[65][3] = [4096, 341]
dimensions[65][4] = [2048, 512]
dimensions[66][1] = [4096, 1024]
dimensions[66][2] = [4096, 512]
dimensions[66][3] = [4096, 341]
dimensions[66][4] = [2048, 512]
dimensions[67][1] = [4096, 1024]
dimensions[67][2] = [4096, 512]
dimensions[67][3] = [4096, 341]
dimensions[67][4] = [2048, 512]
dimensions[68][1] = [4096, 1024]
dimensions[68][2] = [4096, 512]
dimensions[68][3] = [4096, 341]
dimensions[68][4] = [2048, 512]
dimensions[69][1] = [4096, 1024]
dimensions[69][2] = [4096, 512]
dimensions[69][3] = [4096, 341]
dimensions[69][4] = [2048, 512]
dimensions[70][1] = [4096, 1024]
dimensions[70][2] = [4096, 512]
dimensions[70][3] = [4096, 341]
dimensions[70][4] = [2048, 512]
dimensions[71][1] = [4096, 1024]
dimensions[71][2] = [4096, 512]
dimensions[71][3] = [4096, 341]
dimensions[71][4] = [2048, 512]
dimensions[72][1] = [4096, 1024]
dimensions[72][2] = [4096, 512]
dimensions[72][3] = [4096, 341]
dimensions[72][4] = [2048, 512]
