dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [1024, 256]
dimensions[27][10] = [512, 51]
dimensions[28][1] = [1024, 256]
dimensions[28][2] = [1024, 128]
dimensions[28][3] = [1024, 85]
dimensions[28][4] = [512, 128]
dimensions[28][5] = [1024, 51]
dimensions[28][6] = [512, 85]
dimensions[28][7] = [1024, 36]
dimensions[28][8] = [512, 64]
dimensions[28][9] = [341, 85]
dimensions[28][10] = [512, 51]
dimensions[29][1] = [1024, 256]
dimensions[29][2] = [1024, 128]
dimensions[29][3] = [1024, 85]
dimensions[29][4] = [512, 128]
dimensions[29][5] = [1024, 51]
dimensions[29][6] = [512, 85]
dimensions[29][7] = [1024, 36]
dimensions[29][8] = [512, 64]
dimensions[29][9] = [341, 85]
dimensions[30][1] = [1024, 256]
dimensions[30][2] = [1024, 128]
dimensions[30][3] = [1024, 85]
dimensions[30][4] = [512, 128]
dimensions[30][5] = [1024, 51]
dimensions[30][6] = [512, 85]
dimensions[30][7] = [1024, 36]
dimensions[30][8] = [512, 64]
dimensions[30][9] = [341, 85]
dimensions[31][1] = [1024, 256]
dimensions[31][2] = [1024, 128]
dimensions[31][3] = [1024, 85]
dimensions[31][4] = [512, 128]
dimensions[31][5] = [1024, 51]
dimensions[31][6] = [512, 85]
dimensions[31][7] = [1024, 36]
dimensions[31][8] = [512, 64]
dimensions[31][9] = [341, 85]
dimensions[32][1] = [1024, 256]
dimensions[32][2] = [1024, 128]
dimensions[32][3] = [1024, 85]
dimensions[32][4] = [512, 128]
dimensions[32][5] = [1024, 51]
dimensions[32][6] = [512, 85]
dimensions[32][7] = [1024, 36]
dimensions[32][8] = [512, 64]
dimensions[32][9] = [341, 85]
dimensions[33][1] = [1024, 256]
dimensions[33][2] = [1024, 128]
dimensions[33][3] = [1024, 85]
dimensions[33][4] = [512, 128]
dimensions[33][5] = [1024, 51]
dimensions[33][6] = [512, 85]
dimensions[33][7] = [1024, 36]
dimensions[33][8] = [512, 64]
dimensions[34][1] = [1024, 256]
dimensions[34][2] = [1024, 128]
dimensions[34][3] = [1024, 85]
dimensions[34][4] = [512, 128]
dimensions[34][5] = [1024, 51]
dimensions[34][6] = [512, 85]
dimensions[34][7] = [1024, 36]
dimensions[34][8] = [512, 64]
dimensions[35][1] = [1024, 256]
dimensions[35][2] = [1024, 128]
dimensions[35][3] = [1024, 85]
dimensions[35][4] = [512, 128]
dimensions[35][5] = [1024, 51]
dimensions[35][6] = [512, 85]
dimensions[35][7] = [1024, 36]
dimensions[35][8] = [512, 64]
dimensions[36][1] = [1024, 256]
dimensions[36][2] = [1024, 128]
dimensions[36][3] = [1024, 85]
dimensions[36][4] = [512, 128]
dimensions[36][5] = [1024, 51]
dimensions[36][6] = [512, 85]
dimensions[36][7] = [1024, 36]
dimensions[36][8] = [512, 64]
dimensions[37][1] = [1024, 256]
dimensions[37][2] = [1024, 128]
dimensions[37][3] = [1024, 85]
dimensions[37][4] = [512, 128]
dimensions[37][5] = [1024, 51]
dimensions[37][6] = [512, 85]
dimensions[37][7] = [1024, 36]
dimensions[38][1] = [1024, 256]
dimensions[38][2] = [1024, 128]
dimensions[38][3] = [1024, 85]
dimensions[38][4] = [512, 128]
dimensions[38][5] = [1024, 51]
dimensions[38][6] = [512, 85]
dimensions[38][7] = [1024, 36]
dimensions[39][1] = [1024, 256]
dimensions[39][2] = [1024, 128]
dimensions[39][3] = [1024, 85]
dimensions[39][4] = [512, 128]
dimensions[39][5] = [1024, 51]
dimensions[39][6] = [512, 85]
dimensions[39][7] = [1024, 36]
dimensions[40][1] = [1024, 256]
dimensions[40][2] = [1024, 128]
dimensions[40][3] = [1024, 85]
dimensions[40][4] = [512, 128]
dimensions[40][5] = [1024, 51]
dimensions[40][6] = [512, 85]
dimensions[40][7] = [1024, 36]
dimensions[41][1] = [1024, 256]
dimensions[41][2] = [1024, 128]
dimensions[41][3] = [1024, 85]
dimensions[41][4] = [512, 128]
dimensions[41][5] = [1024, 51]
dimensions[41][6] = [512, 85]
dimensions[41][7] = [1024, 36]
dimensions[42][1] = [1024, 256]
dimensions[42][2] = [1024, 128]
dimensions[42][3] = [1024, 85]
dimensions[42][4] = [512, 128]
dimensions[42][5] = [1024, 51]
dimensions[42][6] = [512, 85]
dimensions[43][1] = [1024, 256]
dimensions[43][2] = [1024, 128]
dimensions[43][3] = [1024, 85]
dimensions[43][4] = [512, 128]
dimensions[43][5] = [1024, 51]
dimensions[43][6] = [512, 85]
dimensions[44][1] = [1024, 256]
dimensions[44][2] = [1024, 128]
dimensions[44][3] = [1024, 85]
dimensions[44][4] = [512, 128]
dimensions[44][5] = [1024, 51]
dimensions[44][6] = [512, 85]
dimensions[45][1] = [1024, 256]
dimensions[45][2] = [1024, 128]
dimensions[45][3] = [1024, 85]
dimensions[45][4] = [512, 128]
dimensions[45][5] = [1024, 51]
dimensions[45][6] = [512, 85]
dimensions[46][1] = [1024, 256]
dimensions[46][2] = [1024, 128]
dimensions[46][3] = [1024, 85]
dimensions[46][4] = [512, 128]
dimensions[46][5] = [1024, 51]
dimensions[46][6] = [512, 85]
dimensions[47][1] = [1024, 256]
dimensions[47][2] = [1024, 128]
dimensions[47][3] = [1024, 85]
dimensions[47][4] = [512, 128]
dimensions[47][5] = [1024, 51]
dimensions[47][6] = [512, 85]
dimensions[48][1] = [1024, 256]
dimensions[48][2] = [1024, 128]
dimensions[48][3] = [1024, 85]
dimensions[48][4] = [512, 128]
dimensions[48][5] = [1024, 51]
dimensions[48][6] = [512, 85]
dimensions[49][1] = [1024, 256]
dimensions[49][2] = [1024, 128]
dimensions[49][3] = [1024, 85]
dimensions[49][4] = [512, 128]
dimensions[49][5] = [1024, 51]
dimensions[50][1] = [1024, 256]
dimensions[50][2] = [1024, 128]
dimensions[50][3] = [1024, 85]
dimensions[50][4] = [512, 128]
dimensions[50][5] = [1024, 51]
dimensions[51][1] = [1024, 256]
dimensions[51][2] = [1024, 128]
dimensions[51][3] = [1024, 85]
dimensions[51][4] = [512, 128]
dimensions[51][5] = [1024, 51]
dimensions[52][1] = [1024, 256]
dimensions[52][2] = [1024, 128]
dimensions[52][3] = [1024, 85]
dimensions[52][4] = [512, 128]
dimensions[52][5] = [1024, 51]
dimensions[53][1] = [1024, 256]
dimensions[53][2] = [1024, 128]
dimensions[53][3] = [1024, 85]
dimensions[53][4] = [512, 128]
dimensions[53][5] = [1024, 51]
dimensions[54][1] = [1024, 256]
dimensions[54][2] = [1024, 128]
dimensions[54][3] = [1024, 85]
dimensions[54][4] = [512, 128]
dimensions[54][5] = [1024, 51]
dimensions[55][1] = [1024, 256]
dimensions[55][2] = [1024, 128]
dimensions[55][3] = [1024, 85]
dimensions[55][4] = [512, 128]
dimensions[55][5] = [1024, 51]
dimensions[56][1] = [1024, 256]
dimensions[56][2] = [1024, 128]
dimensions[56][3] = [1024, 85]
dimensions[56][4] = [512, 128]
dimensions[56][5] = [1024, 51]
dimensions[57][1] = [1024, 256]
dimensions[57][2] = [1024, 128]
dimensions[57][3] = [1024, 85]
dimensions[57][4] = [512, 128]
dimensions[57][5] = [1024, 51]
dimensions[58][1] = [1024, 256]
dimensions[58][2] = [1024, 128]
dimensions[58][3] = [1024, 85]
dimensions[58][4] = [512, 128]
dimensions[59][1] = [1024, 256]
dimensions[59][2] = [1024, 128]
dimensions[59][3] = [1024, 85]
dimensions[59][4] = [512, 128]
dimensions[60][1] = [1024, 256]
dimensions[60][2] = [1024, 128]
dimensions[60][3] = [1024, 85]
dimensions[60][4] = [512, 128]
dimensions[61][1] = [1024, 256]
dimensions[61][2] = [1024, 128]
dimensions[61][3] = [1024, 85]
dimensions[61][4] = [512, 128]
dimensions[62][1] = [1024, 256]
dimensions[62][2] = [1024, 128]
dimensions[62][3] = [1024, 85]
dimensions[62][4] = [512, 128]
dimensions[63][1] = [1024, 256]
dimensions[63][2] = [1024, 128]
dimensions[63][3] = [1024, 85]
dimensions[63][4] = [512, 128]
dimensions[64][1] = [1024, 256]
dimensions[64][2] = [1024, 128]
dimensions[64][3] = [1024, 85]
dimensions[64][4] = [512, 128]
dimensions[65][1] = [1024, 256]
dimensions[65][2] = [1024, 128]
dimensions[65][3] = [1024, 85]
dimensions[65][4] = [512, 128]
dimensions[66][1] = [1024, 256]
dimensions[66][2] = [1024, 128]
dimensions[66][3] = [1024, 85]
dimensions[66][4] = [512, 128]
dimensions[67][1] = [1024, 256]
dimensions[67][2] = [1024, 128]
dimensions[67][3] = [1024, 85]
dimensions[67][4] = [512, 128]
dimensions[68][1] = [1024, 256]
dimensions[68][2] = [1024, 128]
dimensions[68][3] = [1024, 85]
dimensions[68][4] = [512, 128]
dimensions[69][1] = [1024, 256]
dimensions[69][2] = [1024, 128]
dimensions[69][3] = [1024, 85]
dimensions[69][4] = [512, 128]
dimensions[70][1] = [1024, 256]
dimensions[70][2] = [1024, 128]
dimensions[70][3] = [1024, 85]
dimensions[70][4] = [512, 128]
dimensions[71][1] = [1024, 256]
dimensions[71][2] = [1024, 128]
dimensions[71][3] = [1024, 85]
dimensions[71][4] = [512, 128]
dimensions[72][1] = [1024, 256]
dimensions[72][2] = [1024, 128]
dimensions[72][3] = [1024, 85]
dimensions[72][4] = [512, 128]
