dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [360, 720]
dimensions[29][7] = [360, 103]
dimensions[29][8] = [180, 180]
dimensions[29][9] = [120, 240]
dimensions[30][1] = [360, 720]
dimensions[30][2] = [360, 360]
dimensions[30][3] = [360, 240]
dimensions[30][4] = [180, 360]
dimensions[30][5] = [360, 144]
dimensions[30][6] = [180, 240]
dimensions[30][7] = [360, 103]
dimensions[30][8] = [180, 180]
dimensions[30][9] = [120, 240]
dimensions[31][1] = [360, 720]
dimensions[31][2] = [360, 360]
dimensions[31][3] = [360, 240]
dimensions[31][4] = [180, 360]
dimensions[31][5] = [360, 144]
dimensions[31][6] = [180, 240]
dimensions[31][7] = [360, 103]
dimensions[31][8] = [180, 180]
dimensions[31][9] = [120, 240]
dimensions[32][1] = [360, 720]
dimensions[32][2] = [360, 360]
dimensions[32][3] = [360, 240]
dimensions[32][4] = [180, 360]
dimensions[32][5] = [360, 144]
dimensions[32][6] = [180, 240]
dimensions[32][7] = [360, 103]
dimensions[32][8] = [180, 180]
dimensions[32][9] = [120, 240]
dimensions[33][1] = [360, 720]
dimensions[33][2] = [360, 360]
dimensions[33][3] = [360, 240]
dimensions[33][4] = [180, 360]
dimensions[33][5] = [360, 144]
dimensions[33][6] = [180, 240]
dimensions[33][7] = [360, 103]
dimensions[33][8] = [180, 180]
dimensions[34][1] = [360, 720]
dimensions[34][2] = [360, 360]
dimensions[34][3] = [360, 240]
dimensions[34][4] = [180, 360]
dimensions[34][5] = [360, 144]
dimensions[34][6] = [180, 240]
dimensions[34][7] = [360, 103]
dimensions[34][8] = [180, 180]
dimensions[35][1] = [360, 720]
dimensions[35][2] = [360, 360]
dimensions[35][3] = [360, 240]
dimensions[35][4] = [180, 360]
dimensions[35][5] = [360, 144]
dimensions[35][6] = [180, 240]
dimensions[35][7] = [360, 103]
dimensions[35][8] = [180, 180]
dimensions[36][1] = [360, 720]
dimensions[36][2] = [360, 360]
dimensions[36][3] = [360, 240]
dimensions[36][4] = [180, 360]
dimensions[36][5] = [360, 144]
dimensions[36][6] = [180, 240]
dimensions[36][7] = [360, 103]
dimensions[36][8] = [180, 180]
dimensions[37][1] = [360, 720]
dimensions[37][2] = [360, 360]
dimensions[37][3] = [360, 240]
dimensions[37][4] = [180, 360]
dimensions[37][5] = [360, 144]
dimensions[37][6] = [180, 240]
dimensions[37][7] = [360, 103]
dimensions[38][1] = [360, 720]
dimensions[38][2] = [360, 360]
dimensions[38][3] = [360, 240]
dimensions[38][4] = [180, 360]
dimensions[38][5] = [360, 144]
dimensions[38][6] = [180, 240]
dimensions[38][7] = [360, 103]
dimensions[39][1] = [360, 720]
dimensions[39][2] = [360, 360]
dimensions[39][3] = [360, 240]
dimensions[39][4] = [180, 360]
dimensions[39][5] = [360, 144]
dimensions[39][6] = [180, 240]
dimensions[39][7] = [360, 103]
dimensions[40][1] = [360, 720]
dimensions[40][2] = [360, 360]
dimensions[40][3] = [360, 240]
dimensions[40][4] = [180, 360]
dimensions[40][5] = [360, 144]
dimensions[40][6] = [180, 240]
dimensions[40][7] = [360, 103]
dimensions[41][1] = [360, 720]
dimensions[41][2] = [360, 360]
dimensions[41][3] = [360, 240]
dimensions[41][4] = [180, 360]
dimensions[41][5] = [360, 144]
dimensions[41][6] = [180, 240]
dimensions[41][7] = [360, 103]
dimensions[42][1] = [360, 720]
dimensions[42][2] = [360, 360]
dimensions[42][3] = [360, 240]
dimensions[42][4] = [180, 360]
dimensions[42][5] = [360, 144]
dimensions[42][6] = [180, 240]
dimensions[43][1] = [360, 720]
dimensions[43][2] = [360, 360]
dimensions[43][3] = [360, 240]
dimensions[43][4] = [180, 360]
dimensions[43][5] = [360, 144]
dimensions[43][6] = [180, 240]
dimensions[44][1] = [360, 720]
dimensions[44][2] = [360, 360]
dimensions[44][3] = [360, 240]
dimensions[44][4] = [180, 360]
dimensions[44][5] = [360, 144]
dimensions[44][6] = [180, 240]
dimensions[45][1] = [360, 720]
dimensions[45][2] = [360, 360]
dimensions[45][3] = [360, 240]
dimensions[45][4] = [180, 360]
dimensions[45][5] = [360, 144]
dimensions[45][6] = [180, 240]
dimensions[46][1] = [360, 720]
dimensions[46][2] = [360, 360]
dimensions[46][3] = [360, 240]
dimensions[46][4] = [180, 360]
dimensions[46][5] = [360, 144]
dimensions[46][6] = [180, 240]
dimensions[47][1] = [360, 720]
dimensions[47][2] = [360, 360]
dimensions[47][3] = [360, 240]
dimensions[47][4] = [180, 360]
dimensions[47][5] = [360, 144]
dimensions[47][6] = [180, 240]
dimensions[48][1] = [360, 720]
dimensions[48][2] = [360, 360]
dimensions[48][3] = [360, 240]
dimensions[48][4] = [180, 360]
dimensions[48][5] = [360, 144]
dimensions[48][6] = [180, 240]
dimensions[49][1] = [360, 720]
dimensions[49][2] = [360, 360]
dimensions[49][3] = [360, 240]
dimensions[49][4] = [180, 360]
dimensions[49][5] = [360, 144]
dimensions[50][1] = [360, 720]
dimensions[50][2] = [360, 360]
dimensions[50][3] = [360, 240]
dimensions[50][4] = [180, 360]
dimensions[50][5] = [360, 144]
dimensions[51][1] = [360, 720]
dimensions[51][2] = [360, 360]
dimensions[51][3] = [360, 240]
dimensions[51][4] = [180, 360]
dimensions[51][5] = [360, 144]
dimensions[52][1] = [360, 720]
dimensions[52][2] = [360, 360]
dimensions[52][3] = [360, 240]
dimensions[52][4] = [180, 360]
dimensions[52][5] = [360, 144]
dimensions[53][1] = [360, 720]
dimensions[53][2] = [360, 360]
dimensions[53][3] = [360, 240]
dimensions[53][4] = [180, 360]
dimensions[53][5] = [360, 144]
dimensions[54][1] = [360, 720]
dimensions[54][2] = [360, 360]
dimensions[54][3] = [360, 240]
dimensions[54][4] = [180, 360]
dimensions[54][5] = [360, 144]
dimensions[55][1] = [360, 720]
dimensions[55][2] = [360, 360]
dimensions[55][3] = [360, 240]
dimensions[55][4] = [180, 360]
dimensions[55][5] = [360, 144]
dimensions[56][1] = [360, 720]
dimensions[56][2] = [360, 360]
dimensions[56][3] = [360, 240]
dimensions[56][4] = [180, 360]
dimensions[56][5] = [360, 144]
dimensions[57][1] = [360, 720]
dimensions[57][2] = [360, 360]
dimensions[57][3] = [360, 240]
dimensions[57][4] = [180, 360]
dimensions[57][5] = [360, 144]
dimensions[58][1] = [360, 720]
dimensions[58][2] = [360, 360]
dimensions[58][3] = [360, 240]
dimensions[58][4] = [180, 360]
dimensions[59][1] = [360, 720]
dimensions[59][2] = [360, 360]
dimensions[59][3] = [360, 240]
dimensions[59][4] = [180, 360]
dimensions[60][1] = [360, 720]
dimensions[60][2] = [360, 360]
dimensions[60][3] = [360, 240]
dimensions[60][4] = [180, 360]
dimensions[61][1] = [360, 720]
dimensions[61][2] = [360, 360]
dimensions[61][3] = [360, 240]
dimensions[61][4] = [180, 360]
dimensions[62][1] = [360, 720]
dimensions[62][2] = [360, 360]
dimensions[62][3] = [360, 240]
dimensions[62][4] = [180, 360]
dimensions[63][1] = [360, 720]
dimensions[63][2] = [360, 360]
dimensions[63][3] = [360, 240]
dimensions[63][4] = [180, 360]
dimensions[64][1] = [360, 720]
dimensions[64][2] = [360, 360]
dimensions[64][3] = [360, 240]
dimensions[64][4] = [180, 360]
dimensions[65][1] = [360, 720]
dimensions[65][2] = [360, 360]
dimensions[65][3] = [360, 240]
dimensions[65][4] = [180, 360]
dimensions[66][1] = [360, 720]
dimensions[66][2] = [360, 360]
dimensions[66][3] = [360, 240]
dimensions[66][4] = [180, 360]
dimensions[67][1] = [360, 720]
dimensions[67][2] = [360, 360]
dimensions[67][3] = [360, 240]
dimensions[67][4] = [180, 360]
dimensions[68][1] = [360, 720]
dimensions[68][2] = [360, 360]
dimensions[68][3] = [360, 240]
dimensions[68][4] = [180, 360]
dimensions[69][1] = [360, 720]
dimensions[69][2] = [360, 360]
dimensions[69][3] = [360, 240]
dimensions[69][4] = [180, 360]
dimensions[70][1] = [360, 720]
dimensions[70][2] = [360, 360]
dimensions[70][3] = [360, 240]
dimensions[70][4] = [180, 360]
dimensions[71][1] = [360, 720]
dimensions[71][2] = [360, 360]
dimensions[71][3] = [360, 240]
dimensions[71][4] = [180, 360]
dimensions[72][1] = [360, 720]
dimensions[72][2] = [360, 360]
dimensions[72][3] = [360, 240]
dimensions[72][4] = [180, 360]
