dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [720, 360]
dimensions[29][7] = [720, 51]
dimensions[29][8] = [360, 90]
dimensions[29][9] = [240, 120]
dimensions[30][1] = [720, 360]
dimensions[30][2] = [720, 180]
dimensions[30][3] = [720, 120]
dimensions[30][4] = [360, 180]
dimensions[30][5] = [720, 72]
dimensions[30][6] = [360, 120]
dimensions[30][7] = [720, 51]
dimensions[30][8] = [360, 90]
dimensions[30][9] = [240, 120]
dimensions[31][1] = [720, 360]
dimensions[31][2] = [720, 180]
dimensions[31][3] = [720, 120]
dimensions[31][4] = [360, 180]
dimensions[31][5] = [720, 72]
dimensions[31][6] = [360, 120]
dimensions[31][7] = [720, 51]
dimensions[31][8] = [360, 90]
dimensions[31][9] = [240, 120]
dimensions[32][1] = [720, 360]
dimensions[32][2] = [720, 180]
dimensions[32][3] = [720, 120]
dimensions[32][4] = [360, 180]
dimensions[32][5] = [720, 72]
dimensions[32][6] = [360, 120]
dimensions[32][7] = [720, 51]
dimensions[32][8] = [360, 90]
dimensions[32][9] = [240, 120]
dimensions[33][1] = [720, 360]
dimensions[33][2] = [720, 180]
dimensions[33][3] = [720, 120]
dimensions[33][4] = [360, 180]
dimensions[33][5] = [720, 72]
dimensions[33][6] = [360, 120]
dimensions[33][7] = [720, 51]
dimensions[33][8] = [360, 90]
dimensions[34][1] = [720, 360]
dimensions[34][2] = [720, 180]
dimensions[34][3] = [720, 120]
dimensions[34][4] = [360, 180]
dimensions[34][5] = [720, 72]
dimensions[34][6] = [360, 120]
dimensions[34][7] = [720, 51]
dimensions[34][8] = [360, 90]
dimensions[35][1] = [720, 360]
dimensions[35][2] = [720, 180]
dimensions[35][3] = [720, 120]
dimensions[35][4] = [360, 180]
dimensions[35][5] = [720, 72]
dimensions[35][6] = [360, 120]
dimensions[35][7] = [720, 51]
dimensions[35][8] = [360, 90]
dimensions[36][1] = [720, 360]
dimensions[36][2] = [720, 180]
dimensions[36][3] = [720, 120]
dimensions[36][4] = [360, 180]
dimensions[36][5] = [720, 72]
dimensions[36][6] = [360, 120]
dimensions[36][7] = [720, 51]
dimensions[36][8] = [360, 90]
dimensions[37][1] = [720, 360]
dimensions[37][2] = [720, 180]
dimensions[37][3] = [720, 120]
dimensions[37][4] = [360, 180]
dimensions[37][5] = [720, 72]
dimensions[37][6] = [360, 120]
dimensions[37][7] = [720, 51]
dimensions[38][1] = [720, 360]
dimensions[38][2] = [720, 180]
dimensions[38][3] = [720, 120]
dimensions[38][4] = [360, 180]
dimensions[38][5] = [720, 72]
dimensions[38][6] = [360, 120]
dimensions[38][7] = [720, 51]
dimensions[39][1] = [720, 360]
dimensions[39][2] = [720, 180]
dimensions[39][3] = [720, 120]
dimensions[39][4] = [360, 180]
dimensions[39][5] = [720, 72]
dimensions[39][6] = [360, 120]
dimensions[39][7] = [720, 51]
dimensions[40][1] = [720, 360]
dimensions[40][2] = [720, 180]
dimensions[40][3] = [720, 120]
dimensions[40][4] = [360, 180]
dimensions[40][5] = [720, 72]
dimensions[40][6] = [360, 120]
dimensions[40][7] = [720, 51]
dimensions[41][1] = [720, 360]
dimensions[41][2] = [720, 180]
dimensions[41][3] = [720, 120]
dimensions[41][4] = [360, 180]
dimensions[41][5] = [720, 72]
dimensions[41][6] = [360, 120]
dimensions[41][7] = [720, 51]
dimensions[42][1] = [720, 360]
dimensions[42][2] = [720, 180]
dimensions[42][3] = [720, 120]
dimensions[42][4] = [360, 180]
dimensions[42][5] = [720, 72]
dimensions[42][6] = [360, 120]
dimensions[43][1] = [720, 360]
dimensions[43][2] = [720, 180]
dimensions[43][3] = [720, 120]
dimensions[43][4] = [360, 180]
dimensions[43][5] = [720, 72]
dimensions[43][6] = [360, 120]
dimensions[44][1] = [720, 360]
dimensions[44][2] = [720, 180]
dimensions[44][3] = [720, 120]
dimensions[44][4] = [360, 180]
dimensions[44][5] = [720, 72]
dimensions[44][6] = [360, 120]
dimensions[45][1] = [720, 360]
dimensions[45][2] = [720, 180]
dimensions[45][3] = [720, 120]
dimensions[45][4] = [360, 180]
dimensions[45][5] = [720, 72]
dimensions[45][6] = [360, 120]
dimensions[46][1] = [720, 360]
dimensions[46][2] = [720, 180]
dimensions[46][3] = [720, 120]
dimensions[46][4] = [360, 180]
dimensions[46][5] = [720, 72]
dimensions[46][6] = [360, 120]
dimensions[47][1] = [720, 360]
dimensions[47][2] = [720, 180]
dimensions[47][3] = [720, 120]
dimensions[47][4] = [360, 180]
dimensions[47][5] = [720, 72]
dimensions[47][6] = [360, 120]
dimensions[48][1] = [720, 360]
dimensions[48][2] = [720, 180]
dimensions[48][3] = [720, 120]
dimensions[48][4] = [360, 180]
dimensions[48][5] = [720, 72]
dimensions[48][6] = [360, 120]
dimensions[49][1] = [720, 360]
dimensions[49][2] = [720, 180]
dimensions[49][3] = [720, 120]
dimensions[49][4] = [360, 180]
dimensions[49][5] = [720, 72]
dimensions[50][1] = [720, 360]
dimensions[50][2] = [720, 180]
dimensions[50][3] = [720, 120]
dimensions[50][4] = [360, 180]
dimensions[50][5] = [720, 72]
dimensions[51][1] = [720, 360]
dimensions[51][2] = [720, 180]
dimensions[51][3] = [720, 120]
dimensions[51][4] = [360, 180]
dimensions[51][5] = [720, 72]
dimensions[52][1] = [720, 360]
dimensions[52][2] = [720, 180]
dimensions[52][3] = [720, 120]
dimensions[52][4] = [360, 180]
dimensions[52][5] = [720, 72]
dimensions[53][1] = [720, 360]
dimensions[53][2] = [720, 180]
dimensions[53][3] = [720, 120]
dimensions[53][4] = [360, 180]
dimensions[53][5] = [720, 72]
dimensions[54][1] = [720, 360]
dimensions[54][2] = [720, 180]
dimensions[54][3] = [720, 120]
dimensions[54][4] = [360, 180]
dimensions[54][5] = [720, 72]
dimensions[55][1] = [720, 360]
dimensions[55][2] = [720, 180]
dimensions[55][3] = [720, 120]
dimensions[55][4] = [360, 180]
dimensions[55][5] = [720, 72]
dimensions[56][1] = [720, 360]
dimensions[56][2] = [720, 180]
dimensions[56][3] = [720, 120]
dimensions[56][4] = [360, 180]
dimensions[56][5] = [720, 72]
dimensions[57][1] = [720, 360]
dimensions[57][2] = [720, 180]
dimensions[57][3] = [720, 120]
dimensions[57][4] = [360, 180]
dimensions[57][5] = [720, 72]
dimensions[58][1] = [720, 360]
dimensions[58][2] = [720, 180]
dimensions[58][3] = [720, 120]
dimensions[58][4] = [360, 180]
dimensions[59][1] = [720, 360]
dimensions[59][2] = [720, 180]
dimensions[59][3] = [720, 120]
dimensions[59][4] = [360, 180]
dimensions[60][1] = [720, 360]
dimensions[60][2] = [720, 180]
dimensions[60][3] = [720, 120]
dimensions[60][4] = [360, 180]
dimensions[61][1] = [720, 360]
dimensions[61][2] = [720, 180]
dimensions[61][3] = [720, 120]
dimensions[61][4] = [360, 180]
dimensions[62][1] = [720, 360]
dimensions[62][2] = [720, 180]
dimensions[62][3] = [720, 120]
dimensions[62][4] = [360, 180]
dimensions[63][1] = [720, 360]
dimensions[63][2] = [720, 180]
dimensions[63][3] = [720, 120]
dimensions[63][4] = [360, 180]
dimensions[64][1] = [720, 360]
dimensions[64][2] = [720, 180]
dimensions[64][3] = [720, 120]
dimensions[64][4] = [360, 180]
dimensions[65][1] = [720, 360]
dimensions[65][2] = [720, 180]
dimensions[65][3] = [720, 120]
dimensions[65][4] = [360, 180]
dimensions[66][1] = [720, 360]
dimensions[66][2] = [720, 180]
dimensions[66][3] = [720, 120]
dimensions[66][4] = [360, 180]
dimensions[67][1] = [720, 360]
dimensions[67][2] = [720, 180]
dimensions[67][3] = [720, 120]
dimensions[67][4] = [360, 180]
dimensions[68][1] = [720, 360]
dimensions[68][2] = [720, 180]
dimensions[68][3] = [720, 120]
dimensions[68][4] = [360, 180]
dimensions[69][1] = [720, 360]
dimensions[69][2] = [720, 180]
dimensions[69][3] = [720, 120]
dimensions[69][4] = [360, 180]
dimensions[70][1] = [720, 360]
dimensions[70][2] = [720, 180]
dimensions[70][3] = [720, 120]
dimensions[70][4] = [360, 180]
dimensions[71][1] = [720, 360]
dimensions[71][2] = [720, 180]
dimensions[71][3] = [720, 120]
dimensions[71][4] = [360, 180]
dimensions[72][1] = [720, 360]
dimensions[72][2] = [720, 180]
dimensions[72][3] = [720, 120]
dimensions[72][4] = [360, 180]
