dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [256, 64]
dimensions[29][7] = [256, 9]
dimensions[29][8] = [128, 16]
dimensions[29][9] = [85, 21]
dimensions[30][1] = [256, 64]
dimensions[30][2] = [256, 32]
dimensions[30][3] = [256, 21]
dimensions[30][4] = [128, 32]
dimensions[30][5] = [256, 13]
dimensions[30][6] = [128, 21]
dimensions[30][7] = [256, 9]
dimensions[30][8] = [128, 16]
dimensions[30][9] = [85, 21]
dimensions[31][1] = [256, 64]
dimensions[31][2] = [256, 32]
dimensions[31][3] = [256, 21]
dimensions[31][4] = [128, 32]
dimensions[31][5] = [256, 13]
dimensions[31][6] = [128, 21]
dimensions[31][7] = [256, 9]
dimensions[31][8] = [128, 16]
dimensions[31][9] = [85, 21]
dimensions[32][1] = [256, 64]
dimensions[32][2] = [256, 32]
dimensions[32][3] = [256, 21]
dimensions[32][4] = [128, 32]
dimensions[32][5] = [256, 13]
dimensions[32][6] = [128, 21]
dimensions[32][7] = [256, 9]
dimensions[32][8] = [128, 16]
dimensions[32][9] = [85, 21]
dimensions[33][1] = [256, 64]
dimensions[33][2] = [256, 32]
dimensions[33][3] = [256, 21]
dimensions[33][4] = [128, 32]
dimensions[33][5] = [256, 13]
dimensions[33][6] = [128, 21]
dimensions[33][7] = [256, 9]
dimensions[33][8] = [128, 16]
dimensions[34][1] = [256, 64]
dimensions[34][2] = [256, 32]
dimensions[34][3] = [256, 21]
dimensions[34][4] = [128, 32]
dimensions[34][5] = [256, 13]
dimensions[34][6] = [128, 21]
dimensions[34][7] = [256, 9]
dimensions[34][8] = [128, 16]
dimensions[35][1] = [256, 64]
dimensions[35][2] = [256, 32]
dimensions[35][3] = [256, 21]
dimensions[35][4] = [128, 32]
dimensions[35][5] = [256, 13]
dimensions[35][6] = [128, 21]
dimensions[35][7] = [256, 9]
dimensions[35][8] = [128, 16]
dimensions[36][1] = [256, 64]
dimensions[36][2] = [256, 32]
dimensions[36][3] = [256, 21]
dimensions[36][4] = [128, 32]
dimensions[36][5] = [256, 13]
dimensions[36][6] = [128, 21]
dimensions[36][7] = [256, 9]
dimensions[36][8] = [128, 16]
dimensions[37][1] = [256, 64]
dimensions[37][2] = [256, 32]
dimensions[37][3] = [256, 21]
dimensions[37][4] = [128, 32]
dimensions[37][5] = [256, 13]
dimensions[37][6] = [128, 21]
dimensions[37][7] = [256, 9]
dimensions[38][1] = [256, 64]
dimensions[38][2] = [256, 32]
dimensions[38][3] = [256, 21]
dimensions[38][4] = [128, 32]
dimensions[38][5] = [256, 13]
dimensions[38][6] = [128, 21]
dimensions[38][7] = [256, 9]
dimensions[39][1] = [256, 64]
dimensions[39][2] = [256, 32]
dimensions[39][3] = [256, 21]
dimensions[39][4] = [128, 32]
dimensions[39][5] = [256, 13]
dimensions[39][6] = [128, 21]
dimensions[39][7] = [256, 9]
dimensions[40][1] = [256, 64]
dimensions[40][2] = [256, 32]
dimensions[40][3] = [256, 21]
dimensions[40][4] = [128, 32]
dimensions[40][5] = [256, 13]
dimensions[40][6] = [128, 21]
dimensions[40][7] = [256, 9]
dimensions[41][1] = [256, 64]
dimensions[41][2] = [256, 32]
dimensions[41][3] = [256, 21]
dimensions[41][4] = [128, 32]
dimensions[41][5] = [256, 13]
dimensions[41][6] = [128, 21]
dimensions[41][7] = [256, 9]
dimensions[42][1] = [256, 64]
dimensions[42][2] = [256, 32]
dimensions[42][3] = [256, 21]
dimensions[42][4] = [128, 32]
dimensions[42][5] = [256, 13]
dimensions[42][6] = [128, 21]
dimensions[43][1] = [256, 64]
dimensions[43][2] = [256, 32]
dimensions[43][3] = [256, 21]
dimensions[43][4] = [128, 32]
dimensions[43][5] = [256, 13]
dimensions[43][6] = [128, 21]
dimensions[44][1] = [256, 64]
dimensions[44][2] = [256, 32]
dimensions[44][3] = [256, 21]
dimensions[44][4] = [128, 32]
dimensions[44][5] = [256, 13]
dimensions[44][6] = [128, 21]
dimensions[45][1] = [256, 64]
dimensions[45][2] = [256, 32]
dimensions[45][3] = [256, 21]
dimensions[45][4] = [128, 32]
dimensions[45][5] = [256, 13]
dimensions[45][6] = [128, 21]
dimensions[46][1] = [256, 64]
dimensions[46][2] = [256, 32]
dimensions[46][3] = [256, 21]
dimensions[46][4] = [128, 32]
dimensions[46][5] = [256, 13]
dimensions[46][6] = [128, 21]
dimensions[47][1] = [256, 64]
dimensions[47][2] = [256, 32]
dimensions[47][3] = [256, 21]
dimensions[47][4] = [128, 32]
dimensions[47][5] = [256, 13]
dimensions[47][6] = [128, 21]
dimensions[48][1] = [256, 64]
dimensions[48][2] = [256, 32]
dimensions[48][3] = [256, 21]
dimensions[48][4] = [128, 32]
dimensions[48][5] = [256, 13]
dimensions[48][6] = [128, 21]
dimensions[49][1] = [256, 64]
dimensions[49][2] = [256, 32]
dimensions[49][3] = [256, 21]
dimensions[49][4] = [128, 32]
dimensions[49][5] = [256, 13]
dimensions[50][1] = [256, 64]
dimensions[50][2] = [256, 32]
dimensions[50][3] = [256, 21]
dimensions[50][4] = [128, 32]
dimensions[50][5] = [256, 13]
dimensions[51][1] = [256, 64]
dimensions[51][2] = [256, 32]
dimensions[51][3] = [256, 21]
dimensions[51][4] = [128, 32]
dimensions[51][5] = [256, 13]
dimensions[52][1] = [256, 64]
dimensions[52][2] = [256, 32]
dimensions[52][3] = [256, 21]
dimensions[52][4] = [128, 32]
dimensions[52][5] = [256, 13]
dimensions[53][1] = [256, 64]
dimensions[53][2] = [256, 32]
dimensions[53][3] = [256, 21]
dimensions[53][4] = [128, 32]
dimensions[53][5] = [256, 13]
dimensions[54][1] = [256, 64]
dimensions[54][2] = [256, 32]
dimensions[54][3] = [256, 21]
dimensions[54][4] = [128, 32]
dimensions[54][5] = [256, 13]
dimensions[55][1] = [256, 64]
dimensions[55][2] = [256, 32]
dimensions[55][3] = [256, 21]
dimensions[55][4] = [128, 32]
dimensions[55][5] = [256, 13]
dimensions[56][1] = [256, 64]
dimensions[56][2] = [256, 32]
dimensions[56][3] = [256, 21]
dimensions[56][4] = [128, 32]
dimensions[56][5] = [256, 13]
dimensions[57][1] = [256, 64]
dimensions[57][2] = [256, 32]
dimensions[57][3] = [256, 21]
dimensions[57][4] = [128, 32]
dimensions[57][5] = [256, 13]
dimensions[58][1] = [256, 64]
dimensions[58][2] = [256, 32]
dimensions[58][3] = [256, 21]
dimensions[58][4] = [128, 32]
dimensions[59][1] = [256, 64]
dimensions[59][2] = [256, 32]
dimensions[59][3] = [256, 21]
dimensions[59][4] = [128, 32]
dimensions[60][1] = [256, 64]
dimensions[60][2] = [256, 32]
dimensions[60][3] = [256, 21]
dimensions[60][4] = [128, 32]
dimensions[61][1] = [256, 64]
dimensions[61][2] = [256, 32]
dimensions[61][3] = [256, 21]
dimensions[61][4] = [128, 32]
dimensions[62][1] = [256, 64]
dimensions[62][2] = [256, 32]
dimensions[62][3] = [256, 21]
dimensions[62][4] = [128, 32]
dimensions[63][1] = [256, 64]
dimensions[63][2] = [256, 32]
dimensions[63][3] = [256, 21]
dimensions[63][4] = [128, 32]
dimensions[64][1] = [256, 64]
dimensions[64][2] = [256, 32]
dimensions[64][3] = [256, 21]
dimensions[64][4] = [128, 32]
dimensions[65][1] = [256, 64]
dimensions[65][2] = [256, 32]
dimensions[65][3] = [256, 21]
dimensions[65][4] = [128, 32]
dimensions[66][1] = [256, 64]
dimensions[66][2] = [256, 32]
dimensions[66][3] = [256, 21]
dimensions[66][4] = [128, 32]
dimensions[67][1] = [256, 64]
dimensions[67][2] = [256, 32]
dimensions[67][3] = [256, 21]
dimensions[67][4] = [128, 32]
dimensions[68][1] = [256, 64]
dimensions[68][2] = [256, 32]
dimensions[68][3] = [256, 21]
dimensions[68][4] = [128, 32]
dimensions[69][1] = [256, 64]
dimensions[69][2] = [256, 32]
dimensions[69][3] = [256, 21]
dimensions[69][4] = [128, 32]
dimensions[70][1] = [256, 64]
dimensions[70][2] = [256, 32]
dimensions[70][3] = [256, 21]
dimensions[70][4] = [128, 32]
dimensions[71][1] = [256, 64]
dimensions[71][2] = [256, 32]
dimensions[71][3] = [256, 21]
dimensions[71][4] = [128, 32]
dimensions[72][1] = [256, 64]
dimensions[72][2] = [256, 32]
dimensions[72][3] = [256, 21]
dimensions[72][4] = [128, 32]
