dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [512, 512]
dimensions[29][7] = [512, 73]
dimensions[29][8] = [256, 128]
dimensions[29][9] = [171, 171]
dimensions[30][1] = [512, 512]
dimensions[30][2] = [512, 256]
dimensions[30][3] = [512, 171]
dimensions[30][4] = [256, 256]
dimensions[30][5] = [512, 102]
dimensions[30][6] = [256, 171]
dimensions[30][7] = [512, 73]
dimensions[30][8] = [256, 128]
dimensions[30][9] = [171, 171]
dimensions[31][1] = [512, 512]
dimensions[31][2] = [512, 256]
dimensions[31][3] = [512, 171]
dimensions[31][4] = [256, 256]
dimensions[31][5] = [512, 102]
dimensions[31][6] = [256, 171]
dimensions[31][7] = [512, 73]
dimensions[31][8] = [256, 128]
dimensions[31][9] = [171, 171]
dimensions[32][1] = [512, 512]
dimensions[32][2] = [512, 256]
dimensions[32][3] = [512, 171]
dimensions[32][4] = [256, 256]
dimensions[32][5] = [512, 102]
dimensions[32][6] = [256, 171]
dimensions[32][7] = [512, 73]
dimensions[32][8] = [256, 128]
dimensions[32][9] = [171, 171]
dimensions[33][1] = [512, 512]
dimensions[33][2] = [512, 256]
dimensions[33][3] = [512, 171]
dimensions[33][4] = [256, 256]
dimensions[33][5] = [512, 102]
dimensions[33][6] = [256, 171]
dimensions[33][7] = [512, 73]
dimensions[33][8] = [256, 128]
dimensions[34][1] = [512, 512]
dimensions[34][2] = [512, 256]
dimensions[34][3] = [512, 171]
dimensions[34][4] = [256, 256]
dimensions[34][5] = [512, 102]
dimensions[34][6] = [256, 171]
dimensions[34][7] = [512, 73]
dimensions[34][8] = [256, 128]
dimensions[35][1] = [512, 512]
dimensions[35][2] = [512, 256]
dimensions[35][3] = [512, 171]
dimensions[35][4] = [256, 256]
dimensions[35][5] = [512, 102]
dimensions[35][6] = [256, 171]
dimensions[35][7] = [512, 73]
dimensions[35][8] = [256, 128]
dimensions[36][1] = [512, 512]
dimensions[36][2] = [512, 256]
dimensions[36][3] = [512, 171]
dimensions[36][4] = [256, 256]
dimensions[36][5] = [512, 102]
dimensions[36][6] = [256, 171]
dimensions[36][7] = [512, 73]
dimensions[36][8] = [256, 128]
dimensions[37][1] = [512, 512]
dimensions[37][2] = [512, 256]
dimensions[37][3] = [512, 171]
dimensions[37][4] = [256, 256]
dimensions[37][5] = [512, 102]
dimensions[37][6] = [256, 171]
dimensions[37][7] = [512, 73]
dimensions[38][1] = [512, 512]
dimensions[38][2] = [512, 256]
dimensions[38][3] = [512, 171]
dimensions[38][4] = [256, 256]
dimensions[38][5] = [512, 102]
dimensions[38][6] = [256, 171]
dimensions[38][7] = [512, 73]
dimensions[39][1] = [512, 512]
dimensions[39][2] = [512, 256]
dimensions[39][3] = [512, 171]
dimensions[39][4] = [256, 256]
dimensions[39][5] = [512, 102]
dimensions[39][6] = [256, 171]
dimensions[39][7] = [512, 73]
dimensions[40][1] = [512, 512]
dimensions[40][2] = [512, 256]
dimensions[40][3] = [512, 171]
dimensions[40][4] = [256, 256]
dimensions[40][5] = [512, 102]
dimensions[40][6] = [256, 171]
dimensions[40][7] = [512, 73]
dimensions[41][1] = [512, 512]
dimensions[41][2] = [512, 256]
dimensions[41][3] = [512, 171]
dimensions[41][4] = [256, 256]
dimensions[41][5] = [512, 102]
dimensions[41][6] = [256, 171]
dimensions[41][7] = [512, 73]
dimensions[42][1] = [512, 512]
dimensions[42][2] = [512, 256]
dimensions[42][3] = [512, 171]
dimensions[42][4] = [256, 256]
dimensions[42][5] = [512, 102]
dimensions[42][6] = [256, 171]
dimensions[43][1] = [512, 512]
dimensions[43][2] = [512, 256]
dimensions[43][3] = [512, 171]
dimensions[43][4] = [256, 256]
dimensions[43][5] = [512, 102]
dimensions[43][6] = [256, 171]
dimensions[44][1] = [512, 512]
dimensions[44][2] = [512, 256]
dimensions[44][3] = [512, 171]
dimensions[44][4] = [256, 256]
dimensions[44][5] = [512, 102]
dimensions[44][6] = [256, 171]
dimensions[45][1] = [512, 512]
dimensions[45][2] = [512, 256]
dimensions[45][3] = [512, 171]
dimensions[45][4] = [256, 256]
dimensions[45][5] = [512, 102]
dimensions[45][6] = [256, 171]
dimensions[46][1] = [512, 512]
dimensions[46][2] = [512, 256]
dimensions[46][3] = [512, 171]
dimensions[46][4] = [256, 256]
dimensions[46][5] = [512, 102]
dimensions[46][6] = [256, 171]
dimensions[47][1] = [512, 512]
dimensions[47][2] = [512, 256]
dimensions[47][3] = [512, 171]
dimensions[47][4] = [256, 256]
dimensions[47][5] = [512, 102]
dimensions[47][6] = [256, 171]
dimensions[48][1] = [512, 512]
dimensions[48][2] = [512, 256]
dimensions[48][3] = [512, 171]
dimensions[48][4] = [256, 256]
dimensions[48][5] = [512, 102]
dimensions[48][6] = [256, 171]
dimensions[49][1] = [512, 512]
dimensions[49][2] = [512, 256]
dimensions[49][3] = [512, 171]
dimensions[49][4] = [256, 256]
dimensions[49][5] = [512, 102]
dimensions[50][1] = [512, 512]
dimensions[50][2] = [512, 256]
dimensions[50][3] = [512, 171]
dimensions[50][4] = [256, 256]
dimensions[50][5] = [512, 102]
dimensions[51][1] = [512, 512]
dimensions[51][2] = [512, 256]
dimensions[51][3] = [512, 171]
dimensions[51][4] = [256, 256]
dimensions[51][5] = [512, 102]
dimensions[52][1] = [512, 512]
dimensions[52][2] = [512, 256]
dimensions[52][3] = [512, 171]
dimensions[52][4] = [256, 256]
dimensions[52][5] = [512, 102]
dimensions[53][1] = [512, 512]
dimensions[53][2] = [512, 256]
dimensions[53][3] = [512, 171]
dimensions[53][4] = [256, 256]
dimensions[53][5] = [512, 102]
dimensions[54][1] = [512, 512]
dimensions[54][2] = [512, 256]
dimensions[54][3] = [512, 171]
dimensions[54][4] = [256, 256]
dimensions[54][5] = [512, 102]
dimensions[55][1] = [512, 512]
dimensions[55][2] = [512, 256]
dimensions[55][3] = [512, 171]
dimensions[55][4] = [256, 256]
dimensions[55][5] = [512, 102]
dimensions[56][1] = [512, 512]
dimensions[56][2] = [512, 256]
dimensions[56][3] = [512, 171]
dimensions[56][4] = [256, 256]
dimensions[56][5] = [512, 102]
dimensions[57][1] = [512, 512]
dimensions[57][2] = [512, 256]
dimensions[57][3] = [512, 171]
dimensions[57][4] = [256, 256]
dimensions[57][5] = [512, 102]
dimensions[58][1] = [512, 512]
dimensions[58][2] = [512, 256]
dimensions[58][3] = [512, 171]
dimensions[58][4] = [256, 256]
dimensions[59][1] = [512, 512]
dimensions[59][2] = [512, 256]
dimensions[59][3] = [512, 171]
dimensions[59][4] = [256, 256]
dimensions[60][1] = [512, 512]
dimensions[60][2] = [512, 256]
dimensions[60][3] = [512, 171]
dimensions[60][4] = [256, 256]
dimensions[61][1] = [512, 512]
dimensions[61][2] = [512, 256]
dimensions[61][3] = [512, 171]
dimensions[61][4] = [256, 256]
dimensions[62][1] = [512, 512]
dimensions[62][2] = [512, 256]
dimensions[62][3] = [512, 171]
dimensions[62][4] = [256, 256]
dimensions[63][1] = [512, 512]
dimensions[63][2] = [512, 256]
dimensions[63][3] = [512, 171]
dimensions[63][4] = [256, 256]
dimensions[64][1] = [512, 512]
dimensions[64][2] = [512, 256]
dimensions[64][3] = [512, 171]
dimensions[64][4] = [256, 256]
dimensions[65][1] = [512, 512]
dimensions[65][2] = [512, 256]
dimensions[65][3] = [512, 171]
dimensions[65][4] = [256, 256]
dimensions[66][1] = [512, 512]
dimensions[66][2] = [512, 256]
dimensions[66][3] = [512, 171]
dimensions[66][4] = [256, 256]
dimensions[67][1] = [512, 512]
dimensions[67][2] = [512, 256]
dimensions[67][3] = [512, 171]
dimensions[67][4] = [256, 256]
dimensions[68][1] = [512, 512]
dimensions[68][2] = [512, 256]
dimensions[68][3] = [512, 171]
dimensions[68][4] = [256, 256]
dimensions[69][1] = [512, 512]
dimensions[69][2] = [512, 256]
dimensions[69][3] = [512, 171]
dimensions[69][4] = [256, 256]
dimensions[70][1] = [512, 512]
dimensions[70][2] = [512, 256]
dimensions[70][3] = [512, 171]
dimensions[70][4] = [256, 256]
dimensions[71][1] = [512, 512]
dimensions[71][2] = [512, 256]
dimensions[71][3] = [512, 171]
dimensions[71][4] = [256, 256]
dimensions[72][1] = [512, 512]
dimensions[72][2] = [512, 256]
dimensions[72][3] = [512, 171]
dimensions[72][4] = [256, 256]
