dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [128, 128]
dimensions[29][7] = [128, 18]
dimensions[29][8] = [64, 32]
dimensions[29][9] = [43, 43]
dimensions[30][1] = [128, 128]
dimensions[30][2] = [128, 64]
dimensions[30][3] = [128, 43]
dimensions[30][4] = [64, 64]
dimensions[30][5] = [128, 25]
dimensions[30][6] = [64, 43]
dimensions[30][7] = [128, 18]
dimensions[30][8] = [64, 32]
dimensions[30][9] = [43, 43]
dimensions[31][1] = [128, 128]
dimensions[31][2] = [128, 64]
dimensions[31][3] = [128, 43]
dimensions[31][4] = [64, 64]
dimensions[31][5] = [128, 25]
dimensions[31][6] = [64, 43]
dimensions[31][7] = [128, 18]
dimensions[31][8] = [64, 32]
dimensions[31][9] = [43, 43]
dimensions[32][1] = [128, 128]
dimensions[32][2] = [128, 64]
dimensions[32][3] = [128, 43]
dimensions[32][4] = [64, 64]
dimensions[32][5] = [128, 25]
dimensions[32][6] = [64, 43]
dimensions[32][7] = [128, 18]
dimensions[32][8] = [64, 32]
dimensions[32][9] = [43, 43]
dimensions[33][1] = [128, 128]
dimensions[33][2] = [128, 64]
dimensions[33][3] = [128, 43]
dimensions[33][4] = [64, 64]
dimensions[33][5] = [128, 25]
dimensions[33][6] = [64, 43]
dimensions[33][7] = [128, 18]
dimensions[33][8] = [64, 32]
dimensions[34][1] = [128, 128]
dimensions[34][2] = [128, 64]
dimensions[34][3] = [128, 43]
dimensions[34][4] = [64, 64]
dimensions[34][5] = [128, 25]
dimensions[34][6] = [64, 43]
dimensions[34][7] = [128, 18]
dimensions[34][8] = [64, 32]
dimensions[35][1] = [128, 128]
dimensions[35][2] = [128, 64]
dimensions[35][3] = [128, 43]
dimensions[35][4] = [64, 64]
dimensions[35][5] = [128, 25]
dimensions[35][6] = [64, 43]
dimensions[35][7] = [128, 18]
dimensions[35][8] = [64, 32]
dimensions[36][1] = [128, 128]
dimensions[36][2] = [128, 64]
dimensions[36][3] = [128, 43]
dimensions[36][4] = [64, 64]
dimensions[36][5] = [128, 25]
dimensions[36][6] = [64, 43]
dimensions[36][7] = [128, 18]
dimensions[36][8] = [64, 32]
dimensions[37][1] = [128, 128]
dimensions[37][2] = [128, 64]
dimensions[37][3] = [128, 43]
dimensions[37][4] = [64, 64]
dimensions[37][5] = [128, 25]
dimensions[37][6] = [64, 43]
dimensions[37][7] = [128, 18]
dimensions[38][1] = [128, 128]
dimensions[38][2] = [128, 64]
dimensions[38][3] = [128, 43]
dimensions[38][4] = [64, 64]
dimensions[38][5] = [128, 25]
dimensions[38][6] = [64, 43]
dimensions[38][7] = [128, 18]
dimensions[39][1] = [128, 128]
dimensions[39][2] = [128, 64]
dimensions[39][3] = [128, 43]
dimensions[39][4] = [64, 64]
dimensions[39][5] = [128, 25]
dimensions[39][6] = [64, 43]
dimensions[39][7] = [128, 18]
dimensions[40][1] = [128, 128]
dimensions[40][2] = [128, 64]
dimensions[40][3] = [128, 43]
dimensions[40][4] = [64, 64]
dimensions[40][5] = [128, 25]
dimensions[40][6] = [64, 43]
dimensions[40][7] = [128, 18]
dimensions[41][1] = [128, 128]
dimensions[41][2] = [128, 64]
dimensions[41][3] = [128, 43]
dimensions[41][4] = [64, 64]
dimensions[41][5] = [128, 25]
dimensions[41][6] = [64, 43]
dimensions[41][7] = [128, 18]
dimensions[42][1] = [128, 128]
dimensions[42][2] = [128, 64]
dimensions[42][3] = [128, 43]
dimensions[42][4] = [64, 64]
dimensions[42][5] = [128, 25]
dimensions[42][6] = [64, 43]
dimensions[43][1] = [128, 128]
dimensions[43][2] = [128, 64]
dimensions[43][3] = [128, 43]
dimensions[43][4] = [64, 64]
dimensions[43][5] = [128, 25]
dimensions[43][6] = [64, 43]
dimensions[44][1] = [128, 128]
dimensions[44][2] = [128, 64]
dimensions[44][3] = [128, 43]
dimensions[44][4] = [64, 64]
dimensions[44][5] = [128, 25]
dimensions[44][6] = [64, 43]
dimensions[45][1] = [128, 128]
dimensions[45][2] = [128, 64]
dimensions[45][3] = [128, 43]
dimensions[45][4] = [64, 64]
dimensions[45][5] = [128, 25]
dimensions[45][6] = [64, 43]
dimensions[46][1] = [128, 128]
dimensions[46][2] = [128, 64]
dimensions[46][3] = [128, 43]
dimensions[46][4] = [64, 64]
dimensions[46][5] = [128, 25]
dimensions[46][6] = [64, 43]
dimensions[47][1] = [128, 128]
dimensions[47][2] = [128, 64]
dimensions[47][3] = [128, 43]
dimensions[47][4] = [64, 64]
dimensions[47][5] = [128, 25]
dimensions[47][6] = [64, 43]
dimensions[48][1] = [128, 128]
dimensions[48][2] = [128, 64]
dimensions[48][3] = [128, 43]
dimensions[48][4] = [64, 64]
dimensions[48][5] = [128, 25]
dimensions[48][6] = [64, 43]
dimensions[49][1] = [128, 128]
dimensions[49][2] = [128, 64]
dimensions[49][3] = [128, 43]
dimensions[49][4] = [64, 64]
dimensions[49][5] = [128, 25]
dimensions[50][1] = [128, 128]
dimensions[50][2] = [128, 64]
dimensions[50][3] = [128, 43]
dimensions[50][4] = [64, 64]
dimensions[50][5] = [128, 25]
dimensions[51][1] = [128, 128]
dimensions[51][2] = [128, 64]
dimensions[51][3] = [128, 43]
dimensions[51][4] = [64, 64]
dimensions[51][5] = [128, 25]
dimensions[52][1] = [128, 128]
dimensions[52][2] = [128, 64]
dimensions[52][3] = [128, 43]
dimensions[52][4] = [64, 64]
dimensions[52][5] = [128, 25]
dimensions[53][1] = [128, 128]
dimensions[53][2] = [128, 64]
dimensions[53][3] = [128, 43]
dimensions[53][4] = [64, 64]
dimensions[53][5] = [128, 25]
dimensions[54][1] = [128, 128]
dimensions[54][2] = [128, 64]
dimensions[54][3] = [128, 43]
dimensions[54][4] = [64, 64]
dimensions[54][5] = [128, 25]
dimensions[55][1] = [128, 128]
dimensions[55][2] = [128, 64]
dimensions[55][3] = [128, 43]
dimensions[55][4] = [64, 64]
dimensions[55][5] = [128, 25]
dimensions[56][1] = [128, 128]
dimensions[56][2] = [128, 64]
dimensions[56][3] = [128, 43]
dimensions[56][4] = [64, 64]
dimensions[56][5] = [128, 25]
dimensions[57][1] = [128, 128]
dimensions[57][2] = [128, 64]
dimensions[57][3] = [128, 43]
dimensions[57][4] = [64, 64]
dimensions[57][5] = [128, 25]
dimensions[58][1] = [128, 128]
dimensions[58][2] = [128, 64]
dimensions[58][3] = [128, 43]
dimensions[58][4] = [64, 64]
dimensions[59][1] = [128, 128]
dimensions[59][2] = [128, 64]
dimensions[59][3] = [128, 43]
dimensions[59][4] = [64, 64]
dimensions[60][1] = [128, 128]
dimensions[60][2] = [128, 64]
dimensions[60][3] = [128, 43]
dimensions[60][4] = [64, 64]
dimensions[61][1] = [128, 128]
dimensions[61][2] = [128, 64]
dimensions[61][3] = [128, 43]
dimensions[61][4] = [64, 64]
dimensions[62][1] = [128, 128]
dimensions[62][2] = [128, 64]
dimensions[62][3] = [128, 43]
dimensions[62][4] = [64, 64]
dimensions[63][1] = [128, 128]
dimensions[63][2] = [128, 64]
dimensions[63][3] = [128, 43]
dimensions[63][4] = [64, 64]
dimensions[64][1] = [128, 128]
dimensions[64][2] = [128, 64]
dimensions[64][3] = [128, 43]
dimensions[64][4] = [64, 64]
dimensions[65][1] = [128, 128]
dimensions[65][2] = [128, 64]
dimensions[65][3] = [128, 43]
dimensions[65][4] = [64, 64]
dimensions[66][1] = [128, 128]
dimensions[66][2] = [128, 64]
dimensions[66][3] = [128, 43]
dimensions[66][4] = [64, 64]
dimensions[67][1] = [128, 128]
dimensions[67][2] = [128, 64]
dimensions[67][3] = [128, 43]
dimensions[67][4] = [64, 64]
dimensions[68][1] = [128, 128]
dimensions[68][2] = [128, 64]
dimensions[68][3] = [128, 43]
dimensions[68][4] = [64, 64]
dimensions[69][1] = [128, 128]
dimensions[69][2] = [128, 64]
dimensions[69][3] = [128, 43]
dimensions[69][4] = [64, 64]
dimensions[70][1] = [128, 128]
dimensions[70][2] = [128, 64]
dimensions[70][3] = [128, 43]
dimensions[70][4] = [64, 64]
dimensions[71][1] = [128, 128]
dimensions[71][2] = [128, 64]
dimensions[71][3] = [128, 43]
dimensions[71][4] = [64, 64]
dimensions[72][1] = [128, 128]
dimensions[72][2] = [128, 64]
dimensions[72][3] = [128, 43]
dimensions[72][4] = [64, 64]
