dimensions = [[[0.0]*73 for _ in range(73)]for _ in range(6)]
dimensions[1][1] = [88, 176]
dimensions[29][7] = [88, 25]
dimensions[29][8] = [44, 44]
dimensions[29][9] = [29, 59]
dimensions[30][1] = [88, 176]
dimensions[30][2] = [88, 88]
dimensions[30][3] = [88, 59]
dimensions[30][4] = [44, 88]
dimensions[30][5] = [88, 35]
dimensions[30][6] = [44, 59]
dimensions[30][7] = [88, 25]
dimensions[30][8] = [44, 44]
dimensions[30][9] = [29, 59]
dimensions[31][1] = [88, 176]
dimensions[31][2] = [88, 88]
dimensions[31][3] = [88, 59]
dimensions[31][4] = [44, 88]
dimensions[31][5] = [88, 35]
dimensions[31][6] = [44, 59]
dimensions[31][7] = [88, 25]
dimensions[31][8] = [44, 44]
dimensions[31][9] = [29, 59]
dimensions[32][1] = [88, 176]
dimensions[32][2] = [88, 88]
dimensions[32][3] = [88, 59]
dimensions[32][4] = [44, 88]
dimensions[32][5] = [88, 35]
dimensions[32][6] = [44, 59]
dimensions[32][7] = [88, 25]
dimensions[32][8] = [44, 44]
dimensions[32][9] = [29, 59]
dimensions[33][1] = [88, 176]
dimensions[33][2] = [88, 88]
dimensions[33][3] = [88, 59]
dimensions[33][4] = [44, 88]
dimensions[33][5] = [88, 35]
dimensions[33][6] = [44, 59]
dimensions[33][7] = [88, 25]
dimensions[33][8] = [44, 44]
dimensions[34][1] = [88, 176]
dimensions[34][2] = [88, 88]
dimensions[34][3] = [88, 59]
dimensions[34][4] = [44, 88]
dimensions[34][5] = [88, 35]
dimensions[34][6] = [44, 59]
dimensions[34][7] = [88, 25]
dimensions[34][8] = [44, 44]
dimensions[35][1] = [88, 176]
dimensions[35][2] = [88, 88]
dimensions[35][3] = [88, 59]
dimensions[35][4] = [44, 88]
dimensions[35][5] = [88, 35]
dimensions[35][6] = [44, 59]
dimensions[35][7] = [88, 25]
dimensions[35][8] = [44, 44]
dimensions[36][1] = [88, 176]
dimensions[36][2] = [88, 88]
dimensions[36][3] = [88, 59]
dimensions[36][4] = [44, 88]
dimensions[36][5] = [88, 35]
dimensions[36][6] = [44, 59]
dimensions[36][7] = [88, 25]
dimensions[36][8] = [44, 44]
dimensions[37][1] = [88, 176]
dimensions[37][2] = [88, 88]
dimensions[37][3] = [88, 59]
dimensions[37][4] = [44, 88]
dimensions[37][5] = [88, 35]
dimensions[37][6] = [44, 59]
dimensions[37][7] = [88, 25]
dimensions[38][1] = [88, 176]
dimensions[38][2] = [88, 88]
dimensions[38][3] = [88, 59]
dimensions[38][4] = [44, 88]
dimensions[38][5] = [88, 35]
dimensions[38][6] = [44, 59]
dimensions[38][7] = [88, 25]
dimensions[39][1] = [88, 176]
dimensions[39][2] = [88, 88]
dimensions[39][3] = [88, 59]
dimensions[39][4] = [44, 88]
dimensions[39][5] = [88, 35]
dimensions[39][6] = [44, 59]
dimensions[39][7] = [88, 25]
dimensions[40][1] = [88, 176]
dimensions[40][2] = [88, 88]
dimensions[40][3] = [88, 59]
dimensions[40][4] = [44, 88]
dimensions[40][5] = [88, 35]
dimensions[40][6] = [44, 59]
dimensions[40][7] = [88, 25]
dimensions[41][1] = [88, 176]
dimensions[41][2] = [88, 88]
dimensions[41][3] = [88, 59]
dimensions[41][4] = [44, 88]
dimensions[41][5] = [88, 35]
dimensions[41][6] = [44, 59]
dimensions[41][7] = [88, 25]
dimensions[42][1] = [88, 176]
dimensions[42][2] = [88, 88]
dimensions[42][3] = [88, 59]
dimensions[42][4] = [44, 88]
dimensions[42][5] = [88, 35]
dimensions[42][6] = [44, 59]
dimensions[43][1] = [88, 176]
dimensions[43][2] = [88, 88]
dimensions[43][3] = [88, 59]
dimensions[43][4] = [44, 88]
dimensions[43][5] = [88, 35]
dimensions[43][6] = [44, 59]
dimensions[44][1] = [88, 176]
dimensions[44][2] = [88, 88]
dimensions[44][3] = [88, 59]
dimensions[44][4] = [44, 88]
dimensions[44][5] = [88, 35]
dimensions[44][6] = [44, 59]
dimensions[45][1] = [88, 176]
dimensions[45][2] = [88, 88]
dimensions[45][3] = [88, 59]
dimensions[45][4] = [44, 88]
dimensions[45][5] = [88, 35]
dimensions[45][6] = [44, 59]
dimensions[46][1] = [88, 176]
dimensions[46][2] = [88, 88]
dimensions[46][3] = [88, 59]
dimensions[46][4] = [44, 88]
dimensions[46][5] = [88, 35]
dimensions[46][6] = [44, 59]
dimensions[47][1] = [88, 176]
dimensions[47][2] = [88, 88]
dimensions[47][3] = [88, 59]
dimensions[47][4] = [44, 88]
dimensions[47][5] = [88, 35]
dimensions[47][6] = [44, 59]
dimensions[48][1] = [88, 176]
dimensions[48][2] = [88, 88]
dimensions[48][3] = [88, 59]
dimensions[48][4] = [44, 88]
dimensions[48][5] = [88, 35]
dimensions[48][6] = [44, 59]
dimensions[49][1] = [88, 176]
dimensions[49][2] = [88, 88]
dimensions[49][3] = [88, 59]
dimensions[49][4] = [44, 88]
dimensions[49][5] = [88, 35]
dimensions[50][1] = [88, 176]
dimensions[50][2] = [88, 88]
dimensions[50][3] = [88, 59]
dimensions[50][4] = [44, 88]
dimensions[50][5] = [88, 35]
dimensions[51][1] = [88, 176]
dimensions[51][2] = [88, 88]
dimensions[51][3] = [88, 59]
dimensions[51][4] = [44, 88]
dimensions[51][5] = [88, 35]
dimensions[52][1] = [88, 176]
dimensions[52][2] = [88, 88]
dimensions[52][3] = [88, 59]
dimensions[52][4] = [44, 88]
dimensions[52][5] = [88, 35]
dimensions[53][1] = [88, 176]
dimensions[53][2] = [88, 88]
dimensions[53][3] = [88, 59]
dimensions[53][4] = [44, 88]
dimensions[53][5] = [88, 35]
dimensions[54][1] = [88, 176]
dimensions[54][2] = [88, 88]
dimensions[54][3] = [88, 59]
dimensions[54][4] = [44, 88]
dimensions[54][5] = [88, 35]
dimensions[55][1] = [88, 176]
dimensions[55][2] = [88, 88]
dimensions[55][3] = [88, 59]
dimensions[55][4] = [44, 88]
dimensions[55][5] = [88, 35]
dimensions[56][1] = [88, 176]
dimensions[56][2] = [88, 88]
dimensions[56][3] = [88, 59]
dimensions[56][4] = [44, 88]
dimensions[56][5] = [88, 35]
dimensions[57][1] = [88, 176]
dimensions[57][2] = [88, 88]
dimensions[57][3] = [88, 59]
dimensions[57][4] = [44, 88]
dimensions[57][5] = [88, 35]
dimensions[58][1] = [88, 176]
dimensions[58][2] = [88, 88]
dimensions[58][3] = [88, 59]
dimensions[58][4] = [44, 88]
dimensions[59][1] = [88, 176]
dimensions[59][2] = [88, 88]
dimensions[59][3] = [88, 59]
dimensions[59][4] = [44, 88]
dimensions[60][1] = [88, 176]
dimensions[60][2] = [88, 88]
dimensions[60][3] = [88, 59]
dimensions[60][4] = [44, 88]
dimensions[61][1] = [88, 176]
dimensions[61][2] = [88, 88]
dimensions[61][3] = [88, 59]
dimensions[61][4] = [44, 88]
dimensions[62][1] = [88, 176]
dimensions[62][2] = [88, 88]
dimensions[62][3] = [88, 59]
dimensions[62][4] = [44, 88]
dimensions[63][1] = [88, 176]
dimensions[63][2] = [88, 88]
dimensions[63][3] = [88, 59]
dimensions[63][4] = [44, 88]
dimensions[64][1] = [88, 176]
dimensions[64][2] = [88, 88]
dimensions[64][3] = [88, 59]
dimensions[64][4] = [44, 88]
dimensions[65][1] = [88, 176]
dimensions[65][2] = [88, 88]
dimensions[65][3] = [88, 59]
dimensions[65][4] = [44, 88]
dimensions[66][1] = [88, 176]
dimensions[66][2] = [88, 88]
dimensions[66][3] = [88, 59]
dimensions[66][4] = [44, 88]
dimensions[67][1] = [88, 176]
dimensions[67][2] = [88, 88]
dimensions[67][3] = [88, 59]
dimensions[67][4] = [44, 88]
dimensions[68][1] = [88, 176]
dimensions[68][2] = [88, 88]
dimensions[68][3] = [88, 59]
dimensions[68][4] = [44, 88]
dimensions[69][1] = [88, 176]
dimensions[69][2] = [88, 88]
dimensions[69][3] = [88, 59]
dimensions[69][4] = [44, 88]
dimensions[70][1] = [88, 176]
dimensions[70][2] = [88, 88]
dimensions[70][3] = [88, 59]
dimensions[70][4] = [44, 88]
dimensions[71][1] = [88, 176]
dimensions[71][2] = [88, 88]
dimensions[71][3] = [88, 59]
dimensions[71][4] = [44, 88]
dimensions[72][1] = [88, 176]
dimensions[72][2] = [88, 88]
dimensions[72][3] = [88, 59]
dimensions[72][4] = [44, 88]
